Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity,genre_0,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7
2012,136,78,45,-4,67,24,187,11,6,73,0,0,1,0,0,0,0,0
1971,134,32,28,-17,11,14,1412,37,4,58,1,0,0,0,0,0,0,0
2007,93,93,44,-3,8,40,203,1,5,62,0,0,0,0,0,1,0,0
2014,93,48,74,-9,11,36,285,3,4,73,0,1,0,0,0,0,0,0
2004,117,75,61,-9,39,97,394,1,3,49,0,0,0,0,1,0,0,0
2013,126,34,47,-8,11,24,165,86,4,63,0,0,0,0,0,0,0,1
1987,95,20,54,-19,33,23,257,86,3,55,1,0,0,0,0,0,0,0
1997,99,28,43,-12,12,4,280,73,3,75,0,0,0,1,0,0,0,0
1989,116,39,65,-12,32,60,177,2,3,61,0,0,0,0,0,1,0,0
1969,89,27,40,-17,11,49,167,72,3,63,0,0,0,0,1,0,0,0
1989,92,65,48,-6,55,54,301,16,3,33,1,0,0,0,0,0,0,0
1974,117,65,54,-6,14,61,180,38,6,67,1,0,0,0,0,0,0,0
1958,175,76,36,-8,76,95,136,73,6,69,0,0,0,0,1,0,0,0
1997,113,37,47,-5,19,22,160,25,3,55,0,0,0,0,1,0,0,0
2007,106,84,70,-5,12,89,219,0,5,62,0,0,0,0,0,0,1,0
2015,121,62,88,-9,5,30,384,0,5,63,0,1,0,0,0,0,0,0
2008,91,59,56,-10,23,48,284,28,3,50,1,0,0,0,0,0,0,0
1988,129,74,48,-10,5,60,218,1,8,45,0,1,0,0,0,0,0,0
1995,137,49,76,-11,21,88,257,67,3,46,1,0,0,0,0,0,0,0
1984,126,80,63,-8,40,87,232,20,3,69,1,0,0,0,0,0,0,0
1973,117,85,28,-8,6,44,559,1,5,71,1,0,0,0,0,0,0,0
2012,130,73,53,-5,8,57,205,0,3,48,0,0,0,0,0,0,0,1
2002,171,58,51,-5,37,67,279,3,6,65,0,0,0,0,0,1,0,0
1988,186,44,24,-11,7,40,390,11,3,63,1,0,0,0,0,0,0,0
2014,130,70,76,-9,4,30,268,7,4,42,0,0,0,0,0,0,0,1
2018,178,64,38,-7,37,8,261,7,7,83,0,0,1,0,0,0,0,0
1991,117,77,65,-10,36,95,242,21,3,71,1,0,0,0,0,0,0,0
2012,122,26,39,-10,9,18,282,81,3,55,0,0,0,1,0,0,0,0
1974,128,64,51,-12,9,83,208,17,4,55,1,0,0,0,0,0,0,0
1985,108,55,63,-13,6,20,299,72,6,67,0,0,0,1,0,0,0,0
2011,118,73,43,-7,17,31,241,0,4,68,0,1,0,0,0,0,0,0
2004,136,43,28,-7,6,7,219,28,3,55,0,0,0,1,0,0,0,0
1999,130,66,44,-8,10,18,270,20,7,75,0,1,0,0,0,0,0,0
1970,147,91,60,-7,8,72,290,31,6,64,0,0,0,0,1,0,0,0
2004,98,50,52,-11,11,66,242,16,3,46,1,0,0,0,0,0,0,0
1965,136,86,72,-8,13,93,223,4,3,77,1,0,0,0,0,0,0,0
1980,117,92,64,-6,62,87,260,18,6,69,0,0,0,0,0,1,0,0
2010,89,73,63,-6,16,50,324,9,3,38,0,0,0,1,0,0,0,0
2017,168,82,61,-5,15,29,187,1,4,86,0,0,1,0,0,0,0,0
2015,87,65,66,-4,6,37,203,12,5,73,0,0,0,0,0,0,1,0
1992,144,55,27,-8,12,20,374,3,3,68,0,0,0,0,0,1,0,0
1977,102,63,68,-9,31,48,261,36,3,60,1,0,0,0,0,0,0,0
1997,95,43,48,-8,16,65,153,18,3,75,0,0,1,0,0,0,0,0
2009,182,24,19,-13,11,11,226,24,3,49,0,0,0,0,0,0,0,1
2014,83,58,27,-9,37,65,198,50,4,40,0,1,0,0,0,0,0,0
1977,134,98,32,-4,20,17,212,4,12,54,0,1,0,0,0,0,0,0
1974,98,61,60,-12,9,89,284,18,3,82,1,0,0,0,0,0,0,0
1966,112,44,55,-14,44,63,187,53,7,75,0,0,0,0,1,0,0,0
1982,170,35,56,-14,20,72,247,43,3,46,0,0,0,0,0,0,0,1
2009,144,34,64,-11,11,55,251,91,3,69,0,0,0,0,0,1,0,0
1988,103,69,44,-9,42,43,446,0,6,67,0,0,0,0,0,1,0,0
2001,123,63,65,-7,28,71,172,78,3,47,0,0,0,0,1,0,0,0
2005,123,90,52,-7,7,36,288,0,6,69,0,1,0,0,0,0,0,0
1989,94,56,72,-11,6,59,250,19,3,53,0,0,0,0,0,0,1,0
2009,108,74,59,-8,18,29,379,51,3,55,0,0,0,0,0,0,1,0
1979,104,37,55,-12,17,46,286,57,2,49,0,1,0,0,0,0,0,0
1987,96,32,61,-15,14,29,209,63,5,55,0,0,0,0,0,0,0,1
2008,90,52,63,-6,35,43,249,11,3,68,0,0,0,0,0,0,1,0
2001,137,33,51,-11,18,27,198,72,11,58,0,0,0,0,0,0,1,0
1985,117,67,60,-8,11,30,224,4,3,37,0,0,0,0,0,0,1,0
1997,87,49,59,-8,6,35,283,14,2,35,1,0,0,0,0,0,0,0
2018,128,78,81,-4,19,82,220,6,5,38,0,0,0,1,0,0,0,0
1997,142,63,76,-10,4,93,181,35,31,45,1,0,0,0,0,0,0,0
2017,147,89,55,-3,89,72,233,0,3,67,0,0,1,0,0,0,0,0
1980,120,74,71,-11,26,87,266,27,5,62,1,0,0,0,0,0,0,0
1977,98,65,69,-8,11,71,255,29,3,72,0,1,0,0,0,0,0,0
1992,142,28,39,-13,14,40,196,50,3,49,0,1,0,0,0,0,0,0
2013,128,87,68,-6,37,4,304,0,4,65,0,1,0,0,0,0,0,0
1966,103,13,59,-15,26,7,202,19,6,64,0,1,0,0,0,0,0,0
1975,89,59,39,-11,15,30,525,19,4,49,1,0,0,0,0,0,0,0
1969,108,54,86,-9,7,87,166,58,8,73,1,0,0,0,0,0,0,0
2013,148,84,52,-7,20,86,213,1,6,28,0,0,0,0,0,0,0,1
2007,144,77,51,-6,17,57,210,0,4,36,0,0,0,0,0,0,0,1
2013,85,43,67,-10,13,34,190,12,12,79,0,0,0,1,0,0,0,0
2004,105,68,28,-9,14,49,237,0,4,74,0,0,0,0,0,1,0,0
1977,80,48,59,-9,9,49,324,39,2,60,1,0,0,0,0,0,0,0
1980,129,84,65,-6,24,71,195,50,19,56,0,1,0,0,0,0,0,0
1986,128,76,78,-8,8,82,280,18,5,75,1,0,0,0,0,0,0,0
1967,132,58,50,-9,32,65,175,41,3,69,1,0,0,0,0,0,0,0
2016,98,72,68,-9,13,57,225,20,6,60,0,0,0,0,0,0,0,1
2013,78,40,57,-11,8,30,266,74,3,49,0,1,0,0,0,0,0,0
1999,149,90,43,-5,61,68,167,1,5,79,0,0,0,1,0,0,0,0
1997,153,23,38,-12,13,15,225,85,3,61,0,0,0,0,1,0,0,0
1985,125,6,41,-22,10,18,240,67,4,51,0,1,0,0,0,0,0,0
2015,164,72,48,-5,10,25,405,5,6,70,0,1,0,0,0,0,0,0
2018,140,49,57,-11,17,73,179,2,5,20,0,0,0,0,0,0,0,1
2013,108,87,74,-3,27,59,225,3,4,62,0,1,0,0,0,0,0,0
2005,99,48,59,-10,9,15,353,64,2,39,1,0,0,0,0,0,0,0
2013,76,5,63,-21,10,20,301,56,4,64,0,0,0,1,0,0,0,0
2016,121,73,67,-7,18,78,218,28,4,62,0,0,0,0,0,0,0,1
2005,131,90,61,-7,17,39,209,18,4,57,0,1,0,0,0,0,0,0
1985,79,44,22,-9,12,13,419,50,4,52,1,0,0,0,0,0,0,0
1967,80,78,53,-6,22,96,167,71,4,73,0,0,0,1,0,0,0,0
2014,175,52,48,-12,9,10,311,33,4,63,0,0,0,1,0,0,0,0
1981,121,32,50,-14,38,28,321,72,5,47,1,0,0,0,0,0,0,0
1991,113,40,69,-10,6,55,255,37,3,49,1,0,0,0,0,0,0,0
1984,171,34,28,-13,13,23,277,72,3,67,0,1,0,0,0,0,0,0
2004,103,86,63,-7,7,73,357,21,5,63,0,1,0,0,0,0,0,0
1987,110,43,54,-12,14,11,296,0,3,80,1,0,0,0,0,0,0,0
1972,139,67,57,-10,13,74,212,34,3,75,1,0,0,0,0,0,0,0
1963,160,80,49,-10,7,97,174,27,4,71,0,1,0,0,0,0,0,0
2010,123,81,50,-6,15,28,206,4,4,47,0,0,0,0,0,0,0,1
1974,106,54,76,-10,6,96,193,79,5,64,0,0,0,0,1,0,0,0
1983,105,40,61,-15,5,71,244,10,3,33,0,0,0,0,0,1,0,0
2009,128,77,74,-6,51,61,289,9,3,69,0,0,0,0,0,0,1,0
1976,121,37,51,-9,32,20,362,50,3,61,1,0,0,0,0,0,0,0
1977,139,45,59,-9,13,51,291,70,4,68,1,0,0,0,0,0,0,0
1967,115,48,68,-13,12,78,250,48,4,74,1,0,0,0,0,0,0,0
1998,127,90,56,-6,57,80,267,12,10,50,0,0,0,0,0,0,1,0
1969,91,46,55,-9,10,54,325,34,3,60,0,1,0,0,0,0,0,0
2016,98,55,37,-8,18,11,598,21,3,55,1,0,0,0,0,0,0,0
1980,77,76,60,-7,35,72,163,71,4,66,1,0,0,0,0,0,0,0
1998,128,80,57,-8,9,21,281,2,3,45,0,0,0,0,0,0,1,0
1991,125,15,59,-17,24,11,333,85,3,66,1,0,0,0,0,0,0,0
2003,150,93,24,-3,97,23,185,36,8,60,1,0,0,0,0,0,0,0
2005,117,93,38,-2,81,40,639,18,10,26,1,0,0,0,0,0,0,0
1989,132,88,49,-5,37,52,282,0,3,65,1,0,0,0,0,0,0,0
1975,81,25,25,-17,21,32,264,91,3,37,0,0,0,0,0,0,0,1
2005,67,13,47,-14,9,36,281,93,8,69,0,1,0,0,0,0,0,0
2005,171,74,69,-5,36,6,326,1,26,77,0,1,0,0,0,0,0,0
2014,126,81,64,-6,7,72,177,8,3,59,0,0,0,0,0,0,0,1
2006,113,55,67,-8,9,29,287,74,3,70,0,1,0,0,0,0,0,0
1978,137,34,54,-14,13,30,236,46,4,49,1,0,0,0,0,0,0,0
2005,130,70,79,-10,8,86,451,0,6,73,0,0,0,0,0,1,0,0
2016,105,24,61,-17,25,37,290,76,3,28,0,1,0,0,0,0,0,0
1969,129,41,46,-11,28,44,173,5,4,48,1,0,0,0,0,0,0,0
2004,96,60,53,-6,11,35,305,0,2,57,1,0,0,0,0,0,0,0
1982,174,94,25,-5,16,46,234,3,7,60,1,0,0,0,0,0,0,0
2010,131,83,43,-7,92,71,217,1,3,14,1,0,0,0,0,0,0,0
2011,168,94,48,-7,28,26,213,0,3,60,0,1,0,0,0,0,0,0
1995,78,31,51,-10,13,22,223,93,5,47,0,0,0,0,0,0,0,1
1991,130,51,57,-9,30,33,253,55,4,69,0,1,0,0,0,0,0,0
2002,127,56,61,-6,4,24,297,18,3,64,0,1,0,0,0,0,0,0
1984,122,95,40,-6,10,58,279,0,6,75,1,0,0,0,0,0,0,0
1975,130,73,70,-8,10,64,243,43,3,66,1,0,0,0,0,0,0,0
2004,154,70,68,-10,33,51,306,8,3,59,0,1,0,0,0,0,0,0
2009,119,53,68,-12,8,68,264,34,4,44,0,0,0,1,0,0,0,0
1987,114,85,88,-5,14,54,298,5,15,72,0,0,0,1,0,0,0,0
2010,109,84,64,-5,9,43,221,2,4,80,0,0,0,0,0,0,1,0
1993,76,56,59,-15,8,84,388,11,4,38,0,0,0,0,0,0,0,1
1979,134,80,65,-7,8,78,200,12,5,73,1,0,0,0,0,0,0,0
1999,139,28,49,-12,11,16,237,65,3,61,0,0,1,0,0,0,0,0
1995,87,33,52,-14,12,12,267,58,3,61,1,0,0,0,0,0,0,0
2000,174,45,46,-11,8,42,257,16,3,74,0,0,0,0,0,0,1,0
1982,176,26,31,-19,7,19,423,15,3,22,1,0,0,0,0,0,0,0
1987,106,52,72,-12,21,82,288,71,3,64,0,0,0,0,0,0,1,0
1984,113,93,26,-7,11,28,417,0,11,62,0,0,0,0,0,1,0,0
1994,90,82,40,-7,37,10,231,0,5,62,0,0,0,0,0,1,0,0
2013,85,53,55,-8,22,41,272,19,3,82,1,0,0,0,0,0,0,0
1995,73,34,44,-13,11,30,219,48,3,58,0,1,0,0,0,0,0,0
2018,105,66,40,-7,23,39,217,3,3,27,0,0,0,0,0,0,0,1
1982,107,66,45,-7,26,78,287,66,5,68,0,0,0,1,0,0,0,0
2001,79,64,47,-6,15,50,260,15,3,77,0,0,0,0,0,0,1,0
1998,77,42,62,-9,14,22,331,2,4,69,0,1,0,0,0,0,0,0
1983,120,80,71,-5,35,73,238,22,3,76,0,0,0,0,0,0,1,0
1986,131,88,66,-6,7,84,210,34,3,60,1,0,0,0,0,0,0,0
1995,135,37,24,-8,9,30,251,84,3,66,0,0,0,0,1,0,0,0
1985,116,28,44,-18,18,20,238,46,4,50,0,1,0,0,0,0,0,0
1988,141,98,31,-3,26,63,211,9,10,42,1,0,0,0,0,0,0,0
1999,95,91,92,-2,9,31,162,3,27,70,0,1,0,0,0,0,0,0
1998,93,74,67,-8,20,77,282,14,19,61,0,0,0,0,0,0,1,0
1985,103,91,57,-4,13,56,289,8,4,64,1,0,0,0,0,0,0,0
1973,181,39,36,-14,12,50,218,75,3,61,0,0,0,0,1,0,0,0
2013,121,66,60,-6,12,29,245,23,5,80,0,1,0,0,0,0,0,0
1973,125,60,48,-9,11,67,313,8,3,71,1,0,0,0,0,0,0,0
2006,165,56,48,-6,18,54,154,32,3,67,0,1,0,0,0,0,0,0
1969,129,54,56,-10,18,39,186,3,3,82,0,1,0,0,0,0,0,0
2012,180,42,50,-8,11,22,281,13,7,70,0,0,1,0,0,0,0,0
2014,135,72,76,-8,95,51,280,5,24,47,0,0,0,0,0,0,0,1
1977,200,42,29,-9,10,35,232,84,4,48,0,1,0,0,0,0,0,0
1980,127,79,46,-7,8,52,295,55,4,59,0,1,0,0,0,0,0,0
2010,99,19,65,-14,13,23,231,98,3,48,0,0,0,1,0,0,0,0
1976,136,83,51,-8,12,74,513,4,8,69,1,0,0,0,0,0,0,0
1963,175,10,38,-21,6,44,165,91,5,69,1,0,0,0,0,0,0,0
1985,143,83,54,-6,17,71,178,11,3,54,0,0,0,0,0,0,1,0
1986,105,83,54,-9,15,56,515,0,4,67,0,0,0,0,0,1,0,0
1997,166,50,40,-12,10,68,257,83,4,68,0,1,0,0,0,0,0,0
1982,94,60,81,-10,6,75,239,12,6,71,0,1,0,0,0,0,0,0
2003,118,82,67,-9,5,78,629,3,8,59,0,1,0,0,0,0,0,0
1994,132,86,61,-9,26,64,243,3,4,56,0,0,0,0,0,0,0,1
2003,131,80,75,-5,42,37,281,24,5,55,0,0,0,1,0,0,0,0
1984,177,55,52,-14,18,91,289,50,4,76,1,0,0,0,0,0,0,0
2017,171,75,56,-8,15,35,240,27,31,69,0,1,0,0,0,0,0,0
1990,170,39,19,-14,12,32,371,26,4,65,1,0,0,0,0,0,0,0
1979,118,53,67,-11,30,81,303,9,3,64,0,0,0,0,1,0,0,0
2003,175,79,35,-5,38,80,231,16,4,33,0,1,0,0,0,0,0,0
1983,143,76,60,-12,10,84,409,6,5,48,1,0,0,0,0,0,0,0
1965,117,29,58,-13,11,67,162,65,3,67,0,1,0,0,0,0,0,0
1977,89,75,61,-9,14,61,277,32,9,48,0,1,0,0,0,0,0,0
1975,90,90,47,-7,29,21,325,11,3,53,1,0,0,0,0,0,0,0
2002,159,99,24,-4,83,37,187,1,10,58,0,0,0,0,0,1,0,0
1998,84,48,50,-8,20,47,190,48,9,50,0,0,0,0,0,1,0,0
2016,100,53,56,-11,11,67,278,2,3,41,1,0,0,0,0,0,0,0
2004,138,84,47,-4,16,48,220,0,3,43,0,0,1,0,0,0,0,0
2004,148,92,36,-4,10,23,223,0,8,77,0,0,1,0,0,0,0,0
1983,122,65,60,-11,13,71,201,3,6,58,0,0,0,0,0,0,1,0
1998,143,90,72,-4,7,96,189,9,10,72,0,0,0,0,0,1,0,0
1975,146,94,27,-4,12,61,270,1,10,73,1,0,0,0,0,0,0,0
1977,64,46,27,-7,12,17,179,38,3,66,1,0,0,0,0,0,0,0
1972,131,58,67,-10,6,82,211,22,3,69,1,0,0,0,0,0,0,0
1995,136,46,53,-6,18,29,266,70,3,64,0,0,0,0,1,0,0,0
1983,124,46,93,-9,6,76,256,14,31,73,0,1,0,0,0,0,0,0
2018,197,64,18,-7,12,52,241,11,4,30,0,0,0,0,0,0,0,1
1978,125,39,48,-11,12,52,269,37,3,68,0,0,0,1,0,0,0,0
1990,75,19,49,-16,22,21,248,72,4,31,1,0,0,0,0,0,0,0
1977,135,89,50,-5,73,70,283,9,5,72,0,0,0,0,0,1,0,0
1996,137,24,61,-16,11,16,331,24,3,53,0,0,0,0,0,0,1,0
1989,90,41,63,-13,31,70,291,6,3,41,0,0,0,0,0,0,0,1
1993,140,65,47,-10,14,40,340,1,3,72,0,0,0,0,0,0,1,0
2011,97,73,50,-6,20,24,231,2,3,47,0,0,0,0,0,0,0,1
1991,120,82,50,-6,9,54,219,0,4,72,0,0,0,0,0,1,0,0
1989,130,68,64,-12,5,71,225,1,4,61,0,0,0,0,0,0,1,0
2011,130,83,51,-5,7,56,224,1,5,69,0,0,0,0,0,1,0,0
1966,125,47,60,-8,6,49,211,10,3,67,1,0,0,0,0,0,0,0
2004,112,59,30,-10,63,40,364,57,5,59,0,1,0,0,0,0,0,0
1976,101,88,54,-7,76,75,231,38,4,72,0,1,0,0,0,0,0,0
1970,105,66,75,-6,9,86,152,19,4,67,1,0,0,0,0,0,0,0
1965,120,47,46,-10,44,64,149,51,3,62,1,0,0,0,0,0,0,0
2016,130,70,66,-7,9,51,382,5,3,61,1,0,0,0,0,0,0,0
1999,116,92,61,-4,30,96,295,16,3,70,1,0,0,0,0,0,0,0
2019,120,83,43,-6,14,35,455,2,5,50,0,0,0,0,0,1,0,0
1993,98,54,64,-13,28,94,181,49,3,65,0,0,0,0,1,0,0,0
1986,123,13,50,-18,36,21,401,35,8,51,1,0,0,0,0,0,0,0
1971,104,72,55,-12,11,72,435,25,3,74,1,0,0,0,0,0,0,0
2013,75,55,48,-7,10,24,253,37,7,76,0,0,0,1,0,0,0,0
2009,169,65,26,-7,12,34,288,0,4,43,0,0,0,1,0,0,0,0
1971,125,53,68,-13,6,35,266,42,9,60,1,0,0,0,0,0,0,0
2010,97,79,71,-4,20,90,221,32,11,48,0,0,0,0,0,0,0,1
1971,76,26,55,-12,9,17,188,91,3,78,1,0,0,0,0,0,0,0
1975,102,37,82,-13,8,29,217,17,8,69,1,0,0,0,0,0,0,0
1968,80,29,26,-10,16,25,198,14,3,59,0,0,0,0,1,0,0,0
1982,125,59,38,-10,27,28,859,2,3,41,1,0,0,0,0,0,0,0
1992,131,59,43,-12,36,46,345,22,3,45,0,0,0,1,0,0,0,0
1995,122,83,59,-6,38,58,325,10,4,45,1,0,0,0,0,0,0,0
2011,138,74,43,-7,33,9,285,2,4,67,0,1,0,0,0,0,0,0
1999,154,24,50,-12,13,31,272,84,3,61,1,0,0,0,0,0,0,0
1967,119,47,70,-9,32,76,130,69,4,70,1,0,0,0,0,0,0,0
1979,125,67,42,-7,6,34,351,61,5,66,1,0,0,0,0,0,0,0
1975,106,96,68,-6,35,61,715,18,9,27,0,1,0,0,0,0,0,0
1976,111,53,35,-9,8,47,256,58,3,56,0,1,0,0,0,0,0,0
2009,100,83,71,-5,6,97,243,39,4,66,0,0,0,0,0,0,1,0
2011,86,75,52,-7,20,70,273,36,5,44,1,0,0,0,0,0,0,0
1958,167,58,65,-10,7,92,146,41,8,73,0,0,0,0,1,0,0,0
1993,104,34,65,-12,7,32,222,37,2,69,0,1,0,0,0,0,0,0
1977,148,48,81,-10,5,62,180,1,6,78,0,1,0,0,0,0,0,0
1971,135,92,69,-6,8,23,511,30,6,65,1,0,0,0,0,0,0,0
1987,101,77,56,-9,9,66,277,1,4,76,1,0,0,0,0,0,0,0
1989,140,81,61,-8,22,82,210,34,3,60,0,0,0,0,0,0,1,0
1990,92,13,63,-15,11,24,334,47,3,67,1,0,0,0,0,0,0,0
1998,153,63,57,-9,27,79,300,13,4,76,0,0,0,0,0,0,1,0
1998,99,29,27,-10,11,15,244,86,3,58,0,0,0,0,0,0,1,0
1976,140,42,32,-11,10,29,204,55,3,49,0,0,0,0,1,0,0,0
1994,115,75,48,-9,26,42,261,43,8,73,0,0,0,0,0,1,0,0
1967,105,55,52,-11,17,52,196,83,3,63,1,0,0,0,0,0,0,0
1972,106,68,66,-8,8,65,258,16,3,75,0,0,0,0,1,0,0,0
1965,113,28,33,-11,18,37,165,72,3,53,1,0,0,0,0,0,0,0
2010,115,59,66,-12,31,67,204,60,3,44,0,0,0,0,1,0,0,0
1993,105,67,42,-6,41,30,316,62,9,59,1,0,0,0,0,0,0,0
1975,102,58,52,-10,11,34,211,3,3,52,1,0,0,0,0,0,0,0
1995,123,73,72,-6,8,62,333,21,4,56,0,1,0,0,0,0,0,0
2016,150,83,38,-7,7,45,220,0,6,49,0,0,0,0,0,0,0,1
1985,131,31,50,-16,12,25,291,48,3,66,0,0,0,0,0,0,1,0
1988,84,37,45,-16,8,26,274,48,3,49,0,0,0,1,0,0,0,0
2009,129,72,61,-8,36,80,218,29,3,64,1,0,0,0,0,0,0,0
1983,177,80,54,-9,8,89,220,7,3,56,0,0,0,1,0,0,0,0
1973,117,91,57,-7,6,84,207,9,4,71,1,0,0,0,0,0,0,0
1973,127,54,58,-13,12,42,349,14,4,37,1,0,0,0,0,0,0,0
1976,141,93,33,-9,30,38,308,0,7,75,1,0,0,0,0,0,0,0
2016,134,41,46,-8,10,9,227,50,3,63,0,0,0,0,0,0,0,1
1965,100,65,53,-9,11,42,179,29,4,53,1,0,0,0,0,0,0,0
2016,120,47,77,-6,39,34,237,29,5,80,0,0,0,1,0,0,0,0
1982,119,73,87,-8,8,63,379,14,8,68,0,1,0,0,0,0,0,0
1968,94,13,69,-14,6,37,138,75,3,74,0,1,0,0,0,0,0,0
2001,170,61,45,-7,9,48,209,2,3,36,0,0,0,0,0,0,0,1
2018,124,89,77,-9,6,97,261,7,4,16,0,0,0,0,0,0,0,1
2011,132,63,69,-7,6,74,319,1,4,42,1,0,0,0,0,0,0,0
