Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity,genre_0,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7
1998,106,85,54,-6,60,60,299,7,3,59,1,0,0,0,0,0,0,0
2017,86,22,43,-9,11,40,230,95,4,71,0,0,0,0,0,0,1,0
2014,140,95,58,-9,47,30,456,0,4,65,0,0,0,0,0,1,0,0
1987,126,73,70,-12,3,95,255,15,3,57,1,0,0,0,0,0,0,0
2005,76,77,46,-5,14,35,234,1,3,51,0,0,0,1,0,0,0,0
1963,108,44,50,-10,13,71,169,67,3,57,0,0,0,0,1,0,0,0
1990,144,59,62,-11,5,65,253,4,3,60,0,0,0,0,0,1,0,0
2015,100,38,61,-10,28,52,234,84,44,83,0,0,0,1,0,0,0,0
2017,140,68,51,-3,18,36,196,28,3,64,0,1,0,0,0,0,0,0
2006,177,76,58,-6,25,66,201,16,12,74,0,1,0,0,0,0,0,0
1999,90,40,62,-10,15,35,254,9,2,57,0,0,0,0,0,0,0,1
1984,154,95,35,-5,56,86,240,0,5,52,1,0,0,0,0,0,0,0
1968,176,91,21,-7,5,45,313,48,39,67,1,0,0,0,0,0,0,0
2014,92,88,66,-3,69,77,348,3,9,41,0,1,0,0,0,0,0,0
1984,113,45,37,-10,69,19,521,4,3,75,0,1,0,0,0,0,0,0
1989,147,18,36,-19,10,25,233,13,3,49,1,0,0,0,0,0,0,0
2003,100,85,58,-5,9,58,197,11,3,65,0,0,0,0,0,1,0,0
1994,145,99,64,-7,16,17,378,1,5,56,0,1,0,0,0,0,0,0
2007,111,87,60,-5,11,44,215,3,3,30,0,1,0,0,0,0,0,0
1984,115,68,43,-7,21,51,229,5,3,54,1,0,0,0,0,0,0,0
2004,179,54,29,-8,12,16,251,29,4,39,0,1,0,0,0,0,0,0
1976,121,69,78,-7,11,70,187,52,4,44,0,1,0,0,0,0,0,0
2014,139,88,64,-4,36,74,242,8,3,70,0,1,0,0,0,0,0,0
2019,124,76,40,-8,37,49,261,10,5,37,0,0,0,0,0,1,0,0
1976,112,69,50,-7,22,36,296,19,6,70,1,0,0,0,0,0,0,0
2002,110,76,50,-6,9,33,287,7,3,53,1,0,0,0,0,0,0,0
1975,180,43,22,-9,12,50,216,82,3,54,0,0,0,0,1,0,0,0
1984,89,45,62,-14,7,87,156,59,3,74,1,0,0,0,0,0,0,0
2000,106,68,38,-9,18,65,136,6,3,63,0,1,0,0,0,0,0,0
1978,96,70,49,-12,15,78,236,4,6,75,1,0,0,0,0,0,0,0
2002,98,73,60,-7,14,29,264,1,3,72,0,0,0,0,0,0,1,0
1994,90,26,75,-15,12,13,206,70,4,45,0,0,0,0,0,0,0,1
2013,86,41,21,-10,8,16,306,17,4,72,0,0,0,1,0,0,0,0
1964,138,58,65,-8,12,74,164,41,4,66,0,1,0,0,0,0,0,0
2010,134,53,59,-10,12,31,287,38,4,57,0,0,0,0,0,0,0,1
1991,80,64,29,-9,11,23,536,2,3,80,0,1,0,0,0,0,0,0
2009,135,77,47,-7,11,9,347,6,5,63,0,0,1,0,0,0,0,0
2011,127,90,73,-4,37,76,236,0,14,75,0,0,0,0,0,0,1,0
2004,132,84,61,-7,8,54,236,0,4,40,0,0,0,0,0,0,0,1
1966,93,38,49,-12,10,53,150,83,3,65,1,0,0,0,0,0,0,0
1970,119,84,63,-6,10,88,663,8,5,47,1,0,0,0,0,0,0,0
1989,172,80,21,-7,36,68,377,1,4,62,1,0,0,0,0,0,0,0
2006,81,56,37,-11,97,42,224,75,5,54,0,0,0,0,0,0,0,1
1991,132,27,32,-11,17,15,302,58,4,56,1,0,0,0,0,0,0,0
1982,125,55,44,-10,18,49,251,13,4,43,0,0,0,0,0,0,0,1
1983,129,72,60,-8,8,56,308,50,4,43,1,0,0,0,0,0,0,0
1985,112,80,65,-12,10,54,251,35,5,80,1,0,0,0,0,0,0,0
2008,77,18,55,-11,11,9,212,89,3,73,0,1,0,0,0,0,0,0
1986,77,29,55,-17,4,49,256,33,3,74,0,0,0,1,0,0,0,0
1987,116,31,32,-9,44,18,391,48,3,51,0,1,0,0,0,0,0,0
2012,131,24,75,-13,44,67,206,79,8,52,0,0,0,0,0,0,0,1
2002,109,5,44,-16,11,31,162,88,4,49,0,0,0,0,1,0,0,0
2017,167,68,50,-4,6,47,262,1,3,74,0,0,1,0,0,0,0,0
1980,133,38,51,-9,12,26,264,82,3,50,0,1,0,0,0,0,0,0
2012,73,28,61,-9,9,39,214,93,4,82,0,0,0,0,0,0,1,0
1991,120,57,61,-12,16,39,385,9,3,54,1,0,0,0,0,0,0,0
1977,135,31,41,-10,7,7,653,31,4,56,1,0,0,0,0,0,0,0
2004,79,60,56,-7,38,44,210,18,3,58,0,1,0,0,0,0,0,0
1979,106,68,63,-6,85,70,197,16,4,70,0,0,0,0,1,0,0,0
1998,94,46,56,-7,21,45,270,38,2,49,0,0,0,0,0,1,0,0
1978,95,85,60,-8,63,64,191,1,3,38,0,0,0,0,0,0,0,1
2000,99,87,55,-6,17,54,234,1,3,77,0,0,0,0,0,1,0,0
1997,164,85,25,-7,5,19,387,4,6,67,0,0,0,0,0,1,0,0
1986,134,38,44,-16,7,30,192,66,3,32,0,1,0,0,0,0,0,0
1967,144,26,36,-11,11,49,179,91,3,58,0,1,0,0,0,0,0,0
1996,110,86,77,-6,16,89,173,10,3,80,0,0,0,0,0,0,1,0
2010,100,80,59,-7,9,32,220,50,7,38,0,1,0,0,0,0,0,0
1999,95,64,30,-8,25,33,241,0,3,54,0,1,0,0,0,0,0,0
1998,133,97,51,-4,19,53,305,0,4,61,0,0,0,0,0,1,0,0
1967,169,77,35,-6,2,53,210,1,4,71,1,0,0,0,0,0,0,0
2008,133,81,86,-8,12,85,161,31,4,49,0,0,0,0,0,0,0,1
2008,87,78,36,-8,38,58,236,1,4,53,0,1,0,0,0,0,0,0
1970,92,36,41,-13,8,27,285,83,3,63,1,0,0,0,0,0,0,0
2012,95,55,78,-7,13,44,243,35,5,81,0,0,0,0,0,0,1,0
1987,115,49,73,-11,9,73,227,26,3,78,1,0,0,0,0,0,0,0
1995,90,86,53,-3,13,44,443,0,3,46,0,1,0,0,0,0,0,0
1987,97,69,67,-6,17,28,186,5,3,60,1,0,0,0,0,0,0,0
2013,130,83,55,-5,6,14,204,4,3,65,0,1,0,0,0,0,0,0
1967,108,69,51,-7,17,42,194,16,2,66,1,0,0,0,0,0,0,0
2016,123,55,55,-11,18,42,242,85,4,36,1,0,0,0,0,0,0,0
1972,128,69,56,-11,20,75,345,53,4,63,1,0,0,0,0,0,0,0
2010,117,41,71,-14,15,65,227,38,4,48,0,0,0,0,0,0,1,0
1998,136,17,54,-13,9,24,238,74,5,11,0,0,0,0,0,0,0,1
1971,175,59,23,-9,13,55,204,31,4,35,0,0,0,0,1,0,0,0
1976,147,51,58,-9,6,61,391,1,3,82,1,0,0,0,0,0,0,0
2007,143,83,44,-7,32,65,322,5,3,66,0,1,0,0,0,0,0,0
1992,153,40,54,-10,16,24,289,58,4,73,0,0,0,0,0,0,1,0
2000,129,51,69,-10,46,89,125,63,3,71,0,0,0,0,1,0,0,0
1971,93,46,45,-11,15,66,271,30,4,71,1,0,0,0,0,0,0,0
1986,132,93,64,-6,13,90,271,14,3,64,0,0,0,0,0,0,1,0
1971,127,62,39,-8,9,34,221,21,3,71,1,0,0,0,0,0,0,0
2014,167,89,49,-4,7,64,245,0,4,75,1,0,0,0,0,0,0,0
2017,174,72,43,-6,9,69,268,10,4,78,0,0,0,1,0,0,0,0
1970,103,88,76,-9,22,95,175,36,4,73,1,0,0,0,0,0,0,0
1975,141,82,57,-8,9,77,239,1,3,63,0,0,0,1,0,0,0,0
1988,125,69,63,-10,16,89,218,12,3,59,1,0,0,0,0,0,0,0
2011,172,76,34,-7,35,33,251,0,4,39,0,0,0,0,0,0,0,1
1993,159,96,37,-5,35,44,283,0,7,58,0,0,0,0,0,1,0,0
2001,119,38,52,-9,10,13,270,76,4,36,0,0,0,0,0,0,0,1
2006,133,42,42,-10,16,25,236,84,4,48,0,0,0,0,0,0,0,1
2011,138,78,48,-8,8,18,319,1,5,53,0,0,0,0,0,0,0,1
1969,129,44,54,-9,40,37,215,61,5,44,0,0,0,1,0,0,0,0
1991,175,79,46,-10,11,86,234,1,8,49,0,0,0,0,0,0,0,1
1966,81,24,54,-17,13,57,167,69,4,63,0,1,0,0,0,0,0,0
2011,131,32,29,-8,19,20,215,86,3,49,0,0,0,0,1,0,0,0
1976,104,41,79,-15,14,39,169,41,5,59,0,1,0,0,0,0,0,0
1997,130,82,68,-6,4,32,335,1,5,66,0,1,0,0,0,0,0,0
1972,81,60,22,-11,41,25,1121,27,6,47,1,0,0,0,0,0,0,0
1986,172,14,39,-17,10,26,226,79,4,69,0,0,0,0,0,0,1,0
2018,174,44,64,-14,9,15,154,13,20,68,0,0,0,0,0,0,0,1
1971,138,48,53,-12,8,49,517,70,6,74,0,0,0,0,1,0,0,0
1986,104,6,49,-24,10,6,409,83,4,53,0,1,0,0,0,0,0,0
1982,113,83,74,-6,38,82,189,8,12,79,1,0,0,0,0,0,0,0
2017,80,66,55,-7,10,52,244,39,3,66,0,1,0,0,0,0,0,0
1973,161,43,31,-10,33,22,267,39,3,78,1,0,0,0,0,0,0,0
1995,74,23,45,-13,20,13,291,17,3,70,0,0,0,0,0,1,0,0
1992,110,87,31,-6,23,23,438,0,6,55,1,0,0,0,0,0,0,0
2017,92,85,68,-11,6,93,391,23,5,69,0,0,0,0,0,0,1,0
2003,162,62,32,-6,60,36,308,3,3,40,1,0,0,0,0,0,0,0
1987,127,86,54,-6,25,29,299,25,4,66,0,0,0,1,0,0,0,0
2005,132,41,62,-14,10,51,215,7,3,32,0,1,0,0,0,0,0,0
2019,108,58,74,-9,18,94,265,19,3,85,0,0,0,0,0,0,1,0
1978,148,87,73,-7,32,92,350,6,3,66,1,0,0,0,0,0,0,0
1975,110,61,66,-10,8,77,292,6,3,69,1,0,0,0,0,0,0,0
1977,123,52,72,-8,13,94,261,7,6,73,0,0,0,0,0,1,0,0
2006,104,92,66,-6,61,46,229,38,17,30,0,0,0,0,0,0,0,1
1969,117,38,49,-11,41,71,261,4,3,72,0,0,0,0,1,0,0,0
2002,131,75,58,-7,18,26,308,60,3,76,0,1,0,0,0,0,0,0
2003,79,27,19,-9,13,10,263,86,4,74,0,0,0,0,0,1,0,0
1994,98,91,53,-4,23,81,178,2,3,75,0,0,1,0,0,0,0,0
1980,179,36,53,-11,24,17,452,28,4,36,1,0,0,0,0,0,0,0
1975,130,46,43,-12,13,38,293,12,3,65,1,0,0,0,0,0,0,0
1991,117,91,50,-5,11,72,302,0,6,74,0,0,0,0,0,1,0,0
1984,115,78,62,-9,22,63,252,7,3,57,1,0,0,0,0,0,0,0
1972,109,33,56,-16,32,33,195,47,3,54,0,0,0,0,1,0,0,0
1992,160,98,41,-4,8,35,323,0,5,56,1,0,0,0,0,0,0,0
2000,120,91,55,-4,35,54,224,3,5,77,0,1,0,0,0,0,0,0
2008,138,56,74,-10,8,98,170,11,4,49,0,0,0,0,0,0,0,1
1992,123,92,51,-3,21,46,319,1,6,59,0,1,0,0,0,0,0,0
2000,94,50,51,-8,39,42,232,61,3,47,0,1,0,0,0,0,0,0
2001,123,72,82,-9,36,69,225,4,14,71,0,1,0,0,0,0,0,0
1988,125,76,64,-12,13,64,219,1,5,49,1,0,0,0,0,0,0,0
1987,180,76,26,-7,23,43,284,6,4,58,1,0,0,0,0,0,0,0
2008,174,78,68,-6,8,87,270,3,8,47,0,0,0,1,0,0,0,0
2012,112,65,81,-7,15,81,229,35,6,57,0,0,0,0,0,0,0,1
1969,197,71,31,-9,26,67,151,0,10,34,0,0,0,0,0,0,0,1
2007,123,93,45,-4,36,17,303,0,7,76,0,0,0,0,0,1,0,0
1992,143,43,47,-12,23,24,271,18,3,62,0,0,0,0,0,1,0,0
2017,114,32,50,-13,24,30,249,10,3,50,1,0,0,0,0,0,0,0
1992,106,67,56,-7,9,60,243,2,3,58,1,0,0,0,0,0,0,0
2006,74,17,33,-13,9,10,219,91,3,57,0,0,0,1,0,0,0,0
2015,135,33,65,-11,22,52,272,43,3,42,1,0,0,0,0,0,0,0
2017,132,69,34,-9,34,21,341,0,4,32,1,0,0,0,0,0,0,0
1969,87,55,27,-10,10,43,386,4,5,63,1,0,0,0,0,0,0,0
2018,106,74,63,-8,17,67,276,47,4,44,1,0,0,0,0,0,0,0
1983,105,79,58,-7,6,91,226,1,3,53,0,0,0,0,1,0,0,0
2006,134,36,67,-9,8,29,242,57,3,76,0,1,0,0,0,0,0,0
1998,174,38,44,-11,10,19,263,36,3,37,0,0,0,0,0,0,0,1
1971,123,38,44,-15,5,22,236,64,4,71,1,0,0,0,0,0,0,0
2019,107,77,60,-8,11,72,204,10,3,36,1,0,0,0,0,0,0,0
1995,54,56,36,-6,31,14,230,18,3,29,1,0,0,0,0,0,0,0
1997,75,51,36,-9,17,32,264,6,3,74,0,0,0,0,0,1,0,0
1967,82,24,55,-14,12,33,413,18,4,37,0,0,0,0,0,0,0,1
2018,100,71,55,-8,8,30,218,6,5,60,0,0,1,0,0,0,0,0
2000,194,43,35,-11,10,26,275,16,3,52,0,0,0,0,0,0,0,1
1991,117,61,53,-10,12,53,401,1,3,61,1,0,0,0,0,0,0,0
2012,184,51,35,-8,71,22,291,40,3,51,0,0,0,0,0,0,0,1
2014,135,23,40,-9,11,28,222,89,4,61,0,0,0,0,0,0,0,1
1967,71,53,52,-8,5,43,146,18,8,69,1,0,0,0,0,0,0,0
1982,93,51,62,-10,26,69,246,54,3,65,0,0,0,1,0,0,0,0
1975,95,56,79,-10,8,67,261,45,5,60,1,0,0,0,0,0,0,0
1997,133,88,49,-5,27,25,396,0,4,55,0,0,0,0,0,1,0,0
1980,151,32,38,-15,8,41,966,52,4,32,1,0,0,0,0,0,0,0
2003,94,70,83,-3,13,80,273,11,20,66,0,0,0,0,0,0,1,0
2005,61,13,27,-14,33,18,232,94,4,38,0,1,0,0,0,0,0,0
1998,98,91,51,-7,17,46,206,1,4,33,0,0,0,0,0,0,0,1
1997,121,80,96,-5,9,84,430,0,15,70,0,1,0,0,0,0,0,0
2009,115,72,53,-6,11,59,324,0,3,44,1,0,0,0,0,0,0,0
1998,81,20,37,-14,30,14,205,71,4,47,0,0,0,1,0,0,0,0
2015,85,41,17,-8,11,9,203,61,3,33,0,0,0,0,0,0,0,1
1982,98,94,62,-5,7,76,176,3,3,76,0,1,0,0,0,0,0,0
2001,88,32,52,-11,9,18,226,33,2,48,0,0,0,0,0,0,0,1
2012,90,71,51,-3,33,43,175,19,3,73,0,0,1,0,0,0,0,0
2008,77,89,69,-6,3,91,182,9,3,56,0,0,0,1,0,0,0,0
1998,109,50,27,-9,10,13,266,28,3,50,0,0,0,0,0,0,0,1
1991,81,49,53,-8,10,10,384,54,5,68,0,0,0,1,0,0,0,0
1986,75,53,44,-8,34,35,247,4,3,50,1,0,0,0,0,0,0,0
2002,115,67,72,-12,5,65,231,6,4,43,1,0,0,0,0,0,0,0
2002,168,60,58,-6,48,65,263,0,5,72,0,0,0,0,0,1,0,0
1977,93,46,81,-13,15,74,191,78,3,70,1,0,0,0,0,0,0,0
1979,134,23,35,-10,38,18,221,90,3,67,0,0,0,0,1,0,0,0
2014,80,37,56,-10,9,28,182,93,4,27,0,0,0,0,0,0,0,1
1991,94,61,64,-13,21,89,224,25,3,69,0,0,0,1,0,0,0,0
1984,81,47,48,-10,13,42,305,19,3,77,1,0,0,0,0,0,0,0
1973,134,51,51,-14,11,70,152,78,3,53,0,0,0,0,1,0,0,0
2002,145,59,43,-5,30,19,227,6,3,70,0,1,0,0,0,0,0,0
1995,175,87,37,-5,23,48,259,0,4,71,0,1,0,0,0,0,0,0
1969,89,55,38,-9,31,25,263,4,3,36,0,0,0,0,0,0,0,1
2004,106,73,79,-5,10,94,200,0,3,55,0,1,0,0,0,0,0,0
2015,174,13,50,-13,10,28,256,88,6,29,0,0,0,0,0,0,0,1
1986,88,63,53,-13,8,75,228,6,5,65,1,0,0,0,0,0,0,0
2000,173,66,43,-7,23,28,267,0,3,82,0,1,0,0,0,0,0,0
1979,122,57,87,-11,13,56,215,37,4,49,0,0,0,1,0,0,0,0
1987,125,70,63,-11,12,80,232,19,3,45,0,1,0,0,0,0,0,0
2009,129,82,53,-7,12,34,231,7,4,64,0,0,0,0,0,1,0,0
1984,81,61,58,-10,11,46,278,16,6,53,1,0,0,0,0,0,0,0
1998,108,84,72,-5,24,68,238,26,5,63,0,0,0,0,0,0,1,0
2018,110,41,50,-6,11,45,182,75,3,85,0,0,0,1,0,0,0,0
1982,170,70,75,-9,6,87,351,18,14,42,0,0,0,0,0,0,1,0
2009,119,92,70,-4,8,71,295,0,4,79,0,0,0,0,0,0,1,0
1962,118,31,65,-9,7,61,180,57,4,77,0,0,0,0,1,0,0,0
1992,136,76,53,-12,34,51,214,0,3,67,0,0,0,0,0,0,1,0
1969,109,90,43,-5,12,77,190,41,7,68,1,0,0,0,0,0,0,0
2018,109,41,81,-9,8,50,223,11,4,59,1,0,0,0,0,0,0,0
2010,104,57,77,-6,11,61,165,9,3,36,0,0,0,0,0,0,0,1
1995,138,45,49,-12,18,13,254,31,3,62,0,0,0,0,0,1,0,0
1978,123,78,61,-8,28,85,242,9,5,58,1,0,0,0,0,0,0,0
1995,160,61,28,-8,11,16,290,28,4,54,1,0,0,0,0,0,0,0
1971,83,42,47,-10,5,50,239,52,3,66,1,0,0,0,0,0,0,0
1969,154,36,45,-13,20,30,444,47,4,67,1,0,0,0,0,0,0,0
2005,96,52,32,-7,16,25,238,48,2,34,0,1,0,0,0,0,0,0
1982,119,76,66,-7,9,54,478,1,4,47,1,0,0,0,0,0,0,0
2013,128,79,57,-4,9,30,148,5,5,69,0,1,0,0,0,0,0,0
1983,132,7,19,-24,11,4,148,95,4,38,0,1,0,0,0,0,0,0
1991,92,94,67,-10,15,78,283,0,5,73,0,0,0,0,0,1,0,0
1987,153,74,45,-10,23,94,201,2,6,40,0,0,0,0,0,0,0,1
2001,136,97,41,-4,11,35,218,0,5,53,0,0,1,0,0,0,0,0
2017,129,64,67,-7,14,89,223,22,3,41,0,0,0,0,0,0,0,1
1979,125,93,62,-6,27,55,306,6,11,39,0,1,0,0,0,0,0,0
2004,140,82,42,-4,15,63,194,0,6,65,1,0,0,0,0,0,0,0
1964,139,81,59,-6,10,80,154,14,4,69,0,1,0,0,0,0,0,0
1985,84,90,57,-8,9,88,225,2,5,83,0,0,0,0,0,0,1,0
1971,147,59,56,-7,4,97,198,6,3,67,1,0,0,0,0,0,0,0
2016,109,33,67,-17,8,49,284,61,6,63,0,1,0,0,0,0,0,0
2013,145,56,60,-7,5,33,207,0,6,47,0,0,0,0,0,0,0,1
2003,133,88,46,-3,11,33,247,0,6,47,0,0,0,0,0,0,0,1
1977,119,72,67,-8,4,83,193,4,4,67,1,0,0,0,0,0,0,0
2016,90,21,12,-11,13,5,223,84,4,54,0,1,0,0,0,0,0,0
1991,132,49,72,-12,11,97,216,73,4,39,0,1,0,0,0,0,0,0
2005,115,55,54,-7,12,48,237,53,4,64,0,0,0,0,1,0,0,0
1972,156,50,53,-11,26,79,153,48,3,54,0,1,0,0,0,0,0,0
1994,84,79,10,-4,36,18,277,0,4,55,0,1,0,0,0,0,0,0
1985,98,94,51,-10,14,50,394,17,4,71,1,0,0,0,0,0,0,0
2001,138,89,56,-5,32,96,183,54,4,41,0,0,0,0,0,0,0,1
1971,87,11,70,-15,7,52,108,94,55,58,1,0,0,0,0,0,0,0
2019,91,32,76,-7,8,57,189,84,5,98,0,0,0,1,0,0,0,0
2008,104,44,29,-7,8,16,207,79,3,44,0,0,0,1,0,0,0,0
1999,204,47,24,-8,12,39,205,31,4,62,0,0,0,0,0,1,0,0
1998,134,51,41,-9,69,38,257,52,4,39,0,1,0,0,0,0,0,0
1986,135,90,40,-5,54,84,193,7,4,67,0,0,0,0,0,0,1,0
1983,95,56,57,-7,11,50,232,10,5,73,0,0,0,1,0,0,0,0
1986,82,42,44,-17,7,55,237,1,4,72,0,0,0,1,0,0,0,0
1971,92,42,81,-15,10,84,157,75,4,58,0,1,0,0,0,0,0,0
1983,126,76,65,-8,23,61,295,1,3,62,0,0,0,0,0,0,1,0
1968,130,62,44,-11,17,70,517,6,3,56,1,0,0,0,0,0,0,0
2014,129,66,57,-5,12,44,242,63,5,77,0,1,0,0,0,0,0,0
1995,130,47,80,-9,32,59,344,25,4,58,0,0,0,1,0,0,0,0
1986,111,69,58,-12,14,53,298,61,3,66,1,0,0,0,0,0,0,0
2019,113,17,68,-9,10,24,260,84,3,28,0,0,0,1,0,0,0,0
2013,71,63,51,-9,15,50,214,10,19,49,0,0,0,1,0,0,0,0
2015,89,82,53,-6,9,69,200,1,4,16,0,0,0,0,0,0,0,1
2012,123,73,54,-6,16,51,219,1,3,51,0,0,1,0,0,0,0,0
2004,138,93,55,-4,9,81,189,4,4,59,0,0,0,0,0,1,0,0
2019,121,76,61,-9,73,63,218,14,7,50,0,0,0,0,0,1,0,0
1995,163,92,33,-4,13,34,290,6,6,63,0,1,0,0,0,0,0,0
1990,131,86,74,-8,7,78,271,18,4,69,1,0,0,0,0,0,0,0
2006,169,88,35,-5,12,41,202,3,20,57,1,0,0,0,0,0,0,0
2002,174,6,35,-17,10,30,190,98,4,70,0,1,0,0,0,0,0,0
1973,136,55,43,-6,11,41,272,67,3,72,1,0,0,0,0,0,0,0
2010,131,42,31,-9,8,24,242,13,3,84,0,1,0,0,0,0,0,0
2018,111,74,66,-10,32,89,236,23,3,32,0,0,0,0,0,0,0,1
2009,159,67,43,-6,14,38,394,9,3,45,0,1,0,0,0,0,0,0
2012,100,47,32,-7,95,25,208,26,3,42,0,0,0,0,0,0,0,1
1966,110,46,49,-9,57,71,208,74,3,62,0,0,0,0,1,0,0,0
1999,130,62,77,-8,9,51,217,10,4,41,1,0,0,0,0,0,0,0
1970,121,70,54,-9,8,58,281,10,3,76,1,0,0,0,0,0,0,0
1986,115,8,67,-27,17,28,228,67,4,42,0,0,0,0,0,0,0,1
1983,92,73,67,-7,19,89,253,23,4,72,0,0,0,0,0,0,1,0
1995,90,91,86,-6,32,73,284,21,13,69,0,0,0,1,0,0,0,0
1992,144,94,43,-5,14,47,314,1,4,61,0,0,0,0,0,1,0,0
