Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity,genre_0,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7
1987,100,98,27,-6,18,40,406,2,10,71,0,1,0,0,0,0,0,0
1976,142,70,46,-10,9,51,428,29,7,61,1,0,0,0,0,0,0,0
2010,127,59,40,-9,11,37,263,8,4,28,0,0,0,1,0,0,0,0
2014,160,80,65,-5,33,94,219,6,17,66,0,0,0,0,0,0,1,0
1984,115,57,59,-10,9,47,434,36,4,59,0,1,0,0,0,0,0,0
1994,109,59,57,-8,69,36,306,67,6,68,0,0,0,0,0,1,0,0
1995,76,71,52,-7,18,54,264,25,4,67,0,0,0,0,0,1,0,0
2003,125,41,67,-8,10,50,238,84,3,68,0,1,0,0,0,0,0,0
1994,168,94,32,-7,10,54,178,3,10,71,0,0,0,0,0,1,0,0
1989,108,57,66,-10,12,50,240,24,3,72,0,0,0,0,0,0,1,0
1981,117,79,61,-6,57,91,274,16,3,58,1,0,0,0,0,0,0,0
2010,113,42,74,-10,10,58,259,36,3,43,0,0,0,0,0,0,0,1
2006,96,38,54,-7,8,39,204,52,3,49,1,0,0,0,0,0,0,0
2006,114,89,59,-6,51,70,312,1,3,53,0,1,0,0,0,0,0,0
1966,83,75,39,-7,14,27,215,78,4,57,0,0,0,1,0,0,0,0
2007,166,56,41,-5,19,47,176,5,3,48,0,0,0,0,0,0,0,1
2008,166,75,70,-9,19,91,195,13,10,48,0,0,0,0,0,0,0,1
1984,137,48,49,-9,24,33,227,42,3,74,0,0,0,0,0,0,1,0
2008,127,66,66,-10,8,84,225,12,10,52,0,0,0,0,0,0,0,1
2012,146,92,64,-4,9,85,258,3,8,83,0,0,0,0,0,0,1,0
2004,130,49,41,-9,96,15,296,51,3,38,0,0,0,0,0,0,0,1
2009,160,74,27,-5,63,42,321,5,4,75,0,0,1,0,0,0,0,0
1977,175,66,39,-6,6,46,274,28,3,50,1,0,0,0,0,0,0,0
1974,118,44,48,-15,22,76,235,0,4,69,1,0,0,0,0,0,0,0
2000,89,47,86,-9,27,84,184,0,5,74,0,1,0,0,0,0,0,0
1983,101,94,54,-7,4,74,279,40,5,72,1,0,0,0,0,0,0,0
1983,120,79,54,-6,17,48,290,0,3,54,1,0,0,0,0,0,0,0
1982,112,42,82,-13,8,52,276,56,3,67,1,0,0,0,0,0,0,0
2004,90,25,52,-10,14,14,222,22,3,51,0,0,0,0,0,0,0,1
2009,142,48,57,-6,10,16,244,26,3,32,1,0,0,0,0,0,0,0
1998,128,51,57,-13,13,28,435,4,3,43,0,0,0,0,0,0,1,0
2006,96,91,56,-2,35,73,282,2,4,76,0,0,0,0,0,1,0,0
2008,193,58,43,-5,19,27,193,4,30,70,0,0,0,0,0,0,1,0
2014,111,64,62,-7,52,65,159,21,3,58,0,1,0,0,0,0,0,0
1959,174,26,45,-13,7,60,324,54,4,65,0,1,0,0,0,0,0,0
2006,72,87,43,-3,40,73,214,5,7,74,0,1,0,0,0,0,0,0
1978,134,75,62,-9,5,66,192,4,36,78,1,0,0,0,0,0,0,0
1998,77,13,44,-19,18,13,239,81,4,51,0,0,0,0,0,0,0,1
2000,159,64,52,-5,17,32,272,39,2,52,1,0,0,0,0,0,0,0
2009,180,66,51,-7,12,46,228,3,4,79,0,0,0,1,0,0,0,0
2004,109,78,70,-8,6,39,289,9,5,70,1,0,0,0,0,0,0,0
1993,93,26,33,-15,12,42,283,0,3,56,1,0,0,0,0,0,0,0
2007,92,81,70,-5,13,58,290,36,3,59,0,0,0,0,0,1,0,0
1975,78,68,66,-9,73,59,428,27,6,70,0,1,0,0,0,0,0,0
1985,73,45,53,-15,7,29,427,19,4,70,0,1,0,0,0,0,0,0
2016,107,80,82,-4,15,63,226,3,8,78,0,0,0,0,0,0,1,0
1987,156,41,45,-11,12,32,245,74,3,51,0,0,0,0,0,1,0,0
1965,97,78,41,-9,8,71,199,31,6,71,1,0,0,0,0,0,0,0
2003,120,49,60,-7,12,9,270,50,3,72,0,0,0,0,0,1,0,0
2015,122,39,58,-8,9,16,249,76,3,20,0,0,0,0,0,0,0,1
1977,112,76,49,-6,9,44,371,0,3,75,1,0,0,0,0,0,0,0
2003,184,44,27,-9,10,8,252,41,3,46,0,0,0,0,0,0,0,1
1977,125,68,46,-9,50,68,304,25,8,57,1,0,0,0,0,0,0,0
1968,146,73,44,-12,24,54,213,26,10,67,1,0,0,0,0,0,0,0
2013,127,33,79,-13,19,53,231,60,6,67,0,1,0,0,0,0,0,0
1979,82,52,48,-16,12,90,215,2,3,44,0,0,0,0,0,0,0,1
1983,125,71,69,-7,12,88,217,23,3,81,0,0,0,0,0,0,1,0
2009,93,37,48,-8,12,14,216,74,3,75,0,0,0,1,0,0,0,0
1988,119,65,32,-6,24,47,272,50,3,83,0,1,0,0,0,0,0,0
1968,111,32,65,-9,19,28,167,21,3,69,0,0,0,0,1,0,0,0
2015,78,40,54,-8,11,17,220,66,4,32,0,0,0,0,0,0,0,1
2017,95,45,60,-6,11,17,263,16,2,87,0,0,0,1,0,0,0,0
2005,138,42,21,-9,11,12,296,16,3,81,0,1,0,0,0,0,0,0
1971,129,57,61,-11,7,54,350,56,4,72,0,0,0,0,1,0,0,0
2008,94,70,63,-5,8,53,261,17,2,74,1,0,0,0,0,0,0,0
2009,108,35,47,-11,8,28,216,72,3,69,0,0,0,0,0,1,0,0
1980,143,76,56,-7,8,93,214,0,3,65,1,0,0,0,0,0,0,0
1973,120,48,36,-12,18,36,414,52,8,70,1,0,0,0,0,0,0,0
2011,104,61,28,-5,10,8,403,0,3,72,1,0,0,0,0,0,0,0
2017,103,63,48,-7,12,16,671,39,3,59,0,0,0,1,0,0,0,0
1991,131,37,53,-13,6,25,394,8,3,64,1,0,0,0,0,0,0,0
1987,105,55,75,-7,13,45,233,46,10,59,0,0,0,1,0,0,0,0
1970,127,41,71,-7,6,53,211,35,4,60,1,0,0,0,0,0,0,0
2009,111,84,62,-5,18,26,343,26,4,71,0,0,0,0,0,0,1,0
2008,100,63,61,-5,10,33,241,43,3,64,1,0,0,0,0,0,0,0
2004,205,47,38,-12,9,31,190,34,5,34,1,0,0,0,0,0,0,0
1973,81,64,55,-10,20,61,230,0,22,74,1,0,0,0,0,0,0,0
1964,135,63,42,-7,59,81,245,75,8,53,0,1,0,0,0,0,0,0
2006,104,59,56,-5,13,14,268,21,3,78,1,0,0,0,0,0,0,0
2008,135,80,56,-8,9,58,245,0,6,73,0,0,1,0,0,0,0,0
1969,133,66,64,-8,15,66,141,20,4,80,1,0,0,0,0,0,0,0
1973,73,30,36,-15,63,13,469,86,3,65,1,0,0,0,0,0,0,0
1998,102,39,48,-11,8,25,340,23,3,51,0,0,0,0,0,0,1,0
2007,123,69,69,-5,9,49,212,39,3,73,0,0,0,0,1,0,0,0
2010,136,65,64,-6,12,76,232,43,3,49,0,0,0,0,0,0,0,1
2002,144,55,54,-7,13,23,239,5,2,75,0,0,0,0,0,1,0,0
2000,102,88,54,-6,53,59,214,2,3,34,0,0,0,0,0,0,0,1
1990,81,42,15,-12,21,17,273,43,3,69,1,0,0,0,0,0,0,0
1978,88,69,43,-8,36,52,203,6,6,51,1,0,0,0,0,0,0,0
2007,110,35,39,-10,11,16,306,67,3,19,0,0,0,0,0,0,0,1
1991,85,35,56,-13,14,46,264,6,5,81,0,0,0,0,0,1,0,0
1994,93,57,58,-8,8,37,235,25,2,57,1,0,0,0,0,0,0,0
1971,104,51,38,-15,54,40,355,1,5,55,1,0,0,0,0,0,0,0
1996,61,36,34,-11,33,9,312,11,3,50,0,0,0,0,0,0,0,1
1996,68,51,33,-9,37,29,215,40,6,53,0,1,0,0,0,0,0,0
2009,128,30,48,-9,11,30,281,85,4,43,0,0,0,0,0,0,1,0
1967,114,39,63,-10,10,65,182,41,4,45,0,1,0,0,0,0,0,0
1991,125,91,45,-4,23,81,226,3,4,70,0,0,0,0,0,1,0,0
1968,77,17,27,-21,12,20,139,73,4,68,0,0,0,0,1,0,0,0
1967,95,41,54,-13,10,82,185,16,3,62,0,0,0,0,1,0,0,0
1982,122,92,85,-4,6,90,362,2,4,64,0,0,0,1,0,0,0,0
2012,149,20,28,-17,13,16,809,49,3,31,1,0,0,0,0,0,0,0
2009,139,48,52,-8,9,46,247,3,3,67,0,0,1,0,0,0,0,0
2012,112,31,62,-10,12,13,241,95,3,66,0,0,0,1,0,0,0,0
1978,93,72,53,-10,8,76,241,13,3,51,1,0,0,0,0,0,0,0
2014,140,63,39,-7,11,32,373,24,3,49,0,1,0,0,0,0,0,0
2004,114,83,42,-5,16,61,501,1,4,49,1,0,0,0,0,0,0,0
2007,122,49,35,-7,21,21,273,47,3,41,0,0,0,1,0,0,0,0
2001,109,42,35,-8,10,27,199,30,3,51,0,0,1,0,0,0,0,0
2002,90,39,53,-8,9,16,217,65,3,75,0,1,0,0,0,0,0,0
1978,122,56,78,-8,7,76,232,11,10,76,0,1,0,0,0,0,0,0
1977,148,91,27,-5,15,48,200,0,7,51,0,1,0,0,0,0,0,0
2015,142,92,56,-4,28,59,235,0,3,54,0,0,0,1,0,0,0,0
2018,105,52,77,-4,13,39,217,18,3,85,0,0,0,0,0,0,1,0
1997,100,33,43,-9,14,36,206,89,3,49,0,0,0,0,0,0,0,1
1965,177,37,43,-12,11,65,125,18,4,69,0,1,0,0,0,0,0,0
2015,90,74,49,-5,30,36,259,26,4,78,0,1,0,0,0,0,0,0
1967,107,29,55,-13,9,32,151,49,3,69,1,0,0,0,0,0,0,0
1994,90,43,39,-9,11,43,326,24,4,64,0,0,0,0,0,1,0,0
2010,183,50,45,-7,11,21,266,25,3,26,0,0,0,0,0,0,0,1
2015,111,90,64,-6,17,78,192,20,4,46,1,0,0,0,0,0,0,0
1969,136,6,32,-22,14,26,191,83,4,50,1,0,0,0,0,0,0,0
2009,68,47,35,-9,66,20,150,94,4,47,0,0,0,0,0,0,0,1
1998,118,57,68,-9,9,65,313,10,3,35,0,0,0,0,0,0,0,1
1980,110,89,64,-7,16,97,199,9,3,69,1,0,0,0,0,0,0,0
2004,100,80,71,-6,8,63,259,1,4,76,0,0,0,0,0,0,1,0
1988,98,41,58,-16,6,53,310,13,3,53,1,0,0,0,0,0,0,0
1967,125,73,41,-6,9,44,430,37,3,72,1,0,0,0,0,0,0,0
1976,68,45,44,-7,11,24,305,89,4,55,1,0,0,0,0,0,0,0
2008,115,46,83,-10,70,88,331,48,6,43,1,0,0,0,0,0,0,0
2018,116,74,67,-5,24,75,201,29,5,82,0,0,0,1,0,0,0,0
1989,126,67,51,-5,31,36,328,29,3,61,0,1,0,0,0,0,0,0
2018,87,38,35,-10,12,53,253,73,4,15,0,0,0,0,0,0,0,1
2011,89,57,53,-10,13,49,182,72,6,49,0,0,0,0,0,0,0,1
1998,122,51,48,-10,17,51,242,38,4,54,0,0,0,0,0,0,0,1
1984,86,42,30,-9,23,33,262,22,3,72,1,0,0,0,0,0,0,0
1969,63,13,53,-16,24,58,204,61,3,78,0,0,0,0,1,0,0,0
1993,98,41,85,-12,9,79,227,22,7,69,0,1,0,0,0,0,0,0
2010,156,91,48,-4,5,54,267,4,19,59,0,0,0,1,0,0,0,0
2000,136,93,54,-6,36,45,246,1,5,63,1,0,0,0,0,0,0,0
2016,142,66,46,-8,9,34,274,28,5,44,0,0,0,0,1,0,0,0
2002,171,48,26,-8,11,7,319,4,3,62,0,1,0,0,0,0,0,0
2011,155,20,42,-15,8,10,366,96,3,29,0,1,0,0,0,0,0,0
1989,120,79,70,-7,33,56,238,19,4,47,1,0,0,0,0,0,0,0
1977,112,71,37,-10,13,32,488,10,6,32,1,0,0,0,0,0,0,0
1969,145,43,31,-11,10,31,312,29,6,69,1,0,0,0,0,0,0,0
1996,127,35,53,-15,15,73,193,12,3,57,0,0,0,0,1,0,0,0
1979,133,64,55,-9,52,55,223,41,15,40,1,0,0,0,0,0,0,0
1966,112,61,55,-10,5,64,162,35,3,76,0,0,0,0,1,0,0,0
2018,87,25,41,-13,38,32,221,74,3,17,0,0,0,0,0,0,0,1
2005,128,37,61,-9,11,35,226,84,3,64,0,0,0,0,1,0,0,0
2011,80,45,31,-6,13,21,250,95,3,66,0,1,0,0,0,0,0,0
1981,82,77,56,-10,12,43,261,12,3,73,1,0,0,0,0,0,0,0
2017,116,87,55,-5,46,61,303,0,3,66,0,0,0,0,0,1,0,0
1980,188,70,31,-6,8,76,255,1,5,83,1,0,0,0,0,0,0,0
1966,100,68,51,-8,8,79,185,36,4,58,1,0,0,0,0,0,0,0
1970,159,17,48,-19,12,19,228,73,5,57,1,0,0,0,0,0,0,0
1978,121,38,76,-15,5,99,224,28,4,69,1,0,0,0,0,0,0,0
1974,123,42,40,-14,7,23,333,10,5,43,1,0,0,0,0,0,0,0
1976,81,71,45,-10,21,77,267,23,5,74,1,0,0,0,0,0,0,0
1992,94,32,47,-10,12,17,320,62,3,74,0,0,0,0,0,1,0,0
2009,110,77,56,-7,22,71,209,0,3,48,1,0,0,0,0,0,0,0
1967,114,66,60,-13,7,91,139,54,6,41,0,0,0,0,1,0,0,0
1992,165,60,31,-6,21,16,394,10,3,73,0,1,0,0,0,0,0,0
1980,175,72,31,-6,12,41,200,5,3,71,1,0,0,0,0,0,0,0
1991,181,53,39,-9,16,33,276,25,4,77,1,0,0,0,0,0,0,0
1983,127,52,55,-13,11,60,287,34,3,40,0,0,0,0,0,0,0,1
1996,138,62,63,-7,16,50,225,54,3,58,0,0,0,0,0,0,0,1
2009,142,51,60,-10,11,35,218,5,4,67,0,0,1,0,0,0,0,0
1984,130,62,54,-13,37,20,208,0,4,54,1,0,0,0,0,0,0,0
2018,132,71,42,-11,3,64,205,14,3,19,0,0,0,0,0,0,0,1
2009,118,77,53,-5,12,30,257,0,4,54,0,0,0,0,0,1,0,0
2008,128,52,64,-10,11,36,270,57,3,57,0,0,0,0,0,0,0,1
1984,132,82,70,-7,35,83,340,44,3,53,1,0,0,0,0,0,0,0
1989,115,88,66,-4,27,88,292,18,3,57,0,1,0,0,0,0,0,0
1977,91,82,53,-5,26,47,248,7,5,74,1,0,0,0,0,0,0,0
2016,95,84,60,-7,11,47,240,2,7,67,0,1,0,0,0,0,0,0
1969,124,72,54,-9,26,47,181,2,4,69,1,0,0,0,0,0,0,0
1990,112,68,60,-11,30,71,258,21,3,57,1,0,0,0,0,0,0,0
1986,150,80,25,-4,31,25,309,13,4,73,0,1,0,0,0,0,0,0
1979,131,67,58,-12,5,45,235,8,4,52,0,0,0,0,0,0,1,0
1971,133,76,41,-9,8,39,511,7,7,66,1,0,0,0,0,0,0,0
2015,86,28,32,-9,10,18,248,47,3,75,0,0,0,0,0,1,0,0
1986,96,68,64,-8,4,47,312,4,4,57,1,0,0,0,0,0,0,0
1985,180,95,44,-8,39,36,258,3,6,52,1,0,0,0,0,0,0,0
2015,109,59,41,-5,28,56,204,55,3,68,0,0,0,0,1,0,0,0
1972,86,22,54,-18,11,31,189,74,4,51,1,0,0,0,0,0,0,0
1971,109,65,65,-10,18,72,221,4,2,54,0,0,0,1,0,0,0,0
1981,122,93,63,-4,9,97,213,4,4,76,1,0,0,0,0,0,0,0
1983,90,14,27,-16,9,13,211,93,4,46,0,0,0,0,1,0,0,0
2017,128,78,67,-5,13,52,215,0,3,62,0,0,0,0,0,1,0,0
1989,102,56,78,-7,6,37,322,74,3,74,0,1,0,0,0,0,0,0
1995,150,80,29,-5,36,12,448,47,4,63,0,1,0,0,0,0,0,0
2017,100,88,62,-3,33,78,171,7,10,80,0,0,0,1,0,0,0,0
1969,179,77,51,-6,6,94,142,6,3,77,1,0,0,0,0,0,0,0
2009,124,56,80,-10,6,96,204,9,4,72,1,0,0,0,0,0,0,0
1992,148,48,39,-9,26,57,217,62,3,73,0,0,0,0,0,1,0,0
1998,99,47,87,-10,13,64,234,62,4,40,0,0,0,0,0,0,0,1
1980,136,92,37,-7,42,63,296,1,5,63,1,0,0,0,0,0,0,0
1996,121,36,57,-10,17,9,236,51,3,55,0,0,0,0,0,0,0,1
2015,171,50,36,-6,16,39,254,0,3,13,0,0,0,0,0,0,0,1
1997,136,37,53,-12,9,22,284,73,4,54,0,0,0,0,0,0,0,1
2003,99,77,65,-7,7,68,236,0,23,75,0,0,0,0,0,0,1,0
1976,107,74,55,-7,24,90,244,4,3,52,0,1,0,0,0,0,0,0
1978,114,35,50,-14,26,42,366,9,3,69,1,0,0,0,0,0,0,0
1971,80,42,48,-11,12,51,125,46,12,76,0,1,0,0,0,0,0,0
2019,150,66,25,-7,9,44,249,50,3,67,1,0,0,0,0,0,0,0
2015,114,44,37,-15,67,45,198,82,8,15,0,0,0,0,0,0,0,1
1969,117,39,68,-16,11,55,315,7,5,59,1,0,0,0,0,0,0,0
1981,172,60,53,-10,7,71,271,31,3,43,1,0,0,0,0,0,0,0
1995,138,44,50,-8,9,14,406,48,3,63,0,0,0,1,0,0,0,0
2010,122,71,70,-5,3,63,203,0,8,76,0,0,0,0,0,0,1,0
2000,105,86,56,-6,21,40,217,1,6,83,0,0,0,0,0,1,0,0
1984,112,50,74,-8,19,66,348,18,4,66,1,0,0,0,0,0,0,0
1992,89,83,47,-4,3,66,314,3,30,78,0,0,0,0,0,1,0,0
2018,131,41,55,-11,24,86,152,46,5,23,0,0,0,0,0,0,0,1
2008,151,46,69,-8,11,72,242,60,5,82,0,0,0,1,0,0,0,0
1994,132,53,58,-7,31,22,288,68,3,72,0,1,0,0,0,0,0,0
1995,119,25,54,-12,14,14,250,52,4,52,0,0,0,0,0,0,0,1
1970,89,25,53,-15,12,24,276,71,3,60,0,0,0,0,1,0,0,0
1970,119,50,46,-12,27,53,266,6,4,58,1,0,0,0,0,0,0,0
1983,125,80,74,-6,26,89,269,18,4,70,1,0,0,0,0,0,0,0
1964,174,38,21,-10,30,45,191,72,3,66,0,0,0,0,1,0,0,0
1973,168,60,54,-11,8,64,291,4,5,69,0,1,0,0,0,0,0,0
1985,99,50,29,-14,11,44,344,13,4,60,1,0,0,0,0,0,0,0
1998,110,86,33,-7,97,38,319,5,5,57,0,0,0,0,0,0,1,0
1966,97,15,52,-20,12,21,174,13,3,66,0,1,0,0,0,0,0,0
1984,139,83,51,-6,7,77,216,2,4,81,1,0,0,0,0,0,0,0
1996,107,79,75,-5,5,89,221,5,3,74,1,0,0,0,0,0,0,0
1988,181,62,61,-17,45,96,210,24,8,54,1,0,0,0,0,0,0,0
2015,106,67,57,-10,11,25,305,2,3,58,0,0,0,0,0,1,0,0
2003,160,61,36,-6,11,49,237,54,4,58,0,0,0,0,0,0,0,1
1970,137,47,47,-10,16,57,269,18,4,62,1,0,0,0,0,0,0,0
1975,37,25,27,-12,9,13,207,80,4,61,1,0,0,0,0,0,0,0
1977,119,64,91,-11,6,90,331,3,6,69,0,1,0,0,0,0,0,0
1986,82,28,52,-18,26,41,230,6,3,68,1,0,0,0,0,0,0,0
1966,125,63,39,-7,13,72,153,72,3,72,0,0,0,1,0,0,0,0
2011,79,60,51,-9,11,40,265,44,3,66,0,1,0,0,0,0,0,0
1977,96,21,57,-16,13,49,225,65,3,73,1,0,0,0,0,0,0,0
1983,115,74,65,-7,15,63,458,1,6,71,1,0,0,0,0,0,0,0
2014,97,74,66,-7,33,74,161,24,14,43,0,0,0,0,0,0,0,1
1965,99,21,34,-17,18,29,218,40,3,70,0,0,0,0,1,0,0,0
1987,153,64,36,-10,13,45,272,1,4,55,1,0,0,0,0,0,0,0
1987,126,72,49,-10,16,29,338,1,4,66,1,0,0,0,0,0,0,0
1982,114,71,57,-9,16,67,333,35,3,62,0,0,0,0,0,0,1,0
2012,107,69,30,-7,27,37,315,1,5,57,0,0,1,0,0,0,0,0
2017,146,28,49,-14,12,17,360,30,3,60,0,0,0,0,0,0,1,0
2000,110,80,58,-8,5,42,226,0,4,49,1,0,0,0,0,0,0,0
1975,133,67,67,-10,16,87,382,20,2,65,1,0,0,0,0,0,0,0
1982,117,65,92,-3,4,85,294,2,4,81,0,0,0,1,0,0,0,0
1991,104,82,72,-7,24,82,249,15,3,49,0,1,0,0,0,0,0,0
2010,112,77,65,-6,59,38,214,23,6,54,0,0,0,0,0,0,0,1
2010,123,84,47,-6,10,74,232,6,5,37,1,0,0,0,0,0,0,0
1991,77,68,36,-6,34,20,343,32,3,75,0,0,0,0,0,1,0,0
1966,117,49,52,-8,6,48,173,25,3,72,0,0,0,1,0,0,0,0
1980,110,53,93,-6,16,76,215,11,16,74,1,0,0,0,0,0,0,0
2008,173,30,32,-13,70,44,264,77,3,75,0,1,0,0,0,0,0,0
2017,98,21,61,-20,8,42,274,60,3,28,0,1,0,0,0,0,0,0
1970,76,35,61,-14,8,36,201,50,4,73,0,0,0,0,1,0,0,0
2010,110,56,71,-7,12,23,223,15,6,75,0,0,0,0,0,0,1,0
1998,131,48,30,-12,73,24,231,77,6,44,0,1,0,0,0,0,0,0
1979,116,87,64,-6,8,81,243,14,3,70,1,0,0,0,0,0,0,0
1997,126,31,45,-8,17,37,250,98,3,53,1,0,0,0,0,0,0,0
2017,92,87,51,-7,5,39,266,19,5,31,0,1,0,0,0,0,0,0
2008,130,49,95,-8,23,59,376,1,23,55,0,0,0,0,0,0,0,1
1990,140,63,46,-6,12,10,348,5,3,61,1,0,0,0,0,0,0,0
1979,112,30,59,-15,13,19,278,22,3,68,1,0,0,0,0,0,0,0
1991,75,88,28,-6,40,60,341,1,4,75,0,0,0,0,0,1,0,0
2015,136,90,65,-11,15,61,222,0,4,54,0,1,0,0,0,0,0,0
2018,140,57,34,-7,42,37,257,6,3,30,0,0,0,0,0,0,0,1
2012,100,93,64,-6,9,76,190,9,15,66,0,0,1,0,0,0,0,0
1978,110,71,80,-5,34,85,289,44,4,67,1,0,0,0,0,0,0,0
1979,116,91,57,-5,16,42,208,6,13,83,1,0,0,0,0,0,0,0
2017,135,83,46,-5,14,47,261,2,10,79,0,0,0,1,0,0,0,0
1969,127,87,41,-6,83,65,1292,0,4,45,1,0,0,0,0,0,0,0
2004,157,30,53,-14,11,68,201,94,3,71,0,0,0,0,1,0,0,0
1987,114,89,79,-4,7,39,247,0,4,68,0,0,0,1,0,0,0,0
1980,105,78,55,-6,63,81,162,42,5,76,0,0,0,1,0,0,0,0
1973,111,40,63,-13,11,73,173,54,3,62,1,0,0,0,0,0,0,0
