Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity,genre_0,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7
1979,127,78,71,-7,15,91,309,12,4,53,0,1,0,0,0,0,0,0
1995,150,82,55,-9,4,57,217,2,5,60,0,0,0,0,0,0,0,1
1992,120,79,66,-7,6,71,240,5,3,44,1,0,0,0,0,0,0,0
1983,127,96,65,-11,64,94,335,4,5,45,0,0,0,0,0,0,1,0
1992,113,31,65,-12,12,41,303,53,3,71,1,0,0,0,0,0,0,0
2007,150,92,35,-2,34,54,226,0,5,53,0,0,0,0,0,1,0,0
2004,136,80,67,-5,6,79,211,1,3,56,0,0,0,0,0,0,0,1
1986,118,71,73,-9,8,85,291,63,3,65,1,0,0,0,0,0,0,0
2002,91,94,62,-3,17,88,269,2,5,80,0,0,0,0,0,1,0,0
1980,116,26,67,-11,7,69,234,61,4,71,0,1,0,0,0,0,0,0
1971,122,57,39,-13,9,40,502,39,5,44,1,0,0,0,0,0,0,0
2005,83,63,41,-7,8,44,220,51,7,53,0,0,0,1,0,0,0,0
1969,182,50,40,-11,13,82,149,39,8,61,0,0,0,0,1,0,0,0
1993,129,67,62,-10,33,78,212,0,4,72,0,1,0,0,0,0,0,0
1999,127,10,34,-16,10,26,205,81,3,41,0,0,0,0,0,1,0,0
1990,156,48,62,-9,23,73,259,6,9,50,0,0,0,0,0,1,0,0
1967,151,58,49,-11,41,91,183,18,4,79,1,0,0,0,0,0,0,0
1982,73,26,52,-14,14,20,213,76,3,63,0,0,0,1,0,0,0,0
2007,186,54,30,-8,12,54,203,16,4,50,0,0,0,0,0,0,0,1
2006,111,57,70,-8,11,71,236,1,3,51,0,0,0,0,0,0,1,0
2018,105,47,72,-7,11,45,206,53,3,65,0,0,0,0,0,0,0,1
2007,123,68,53,-4,12,55,298,0,4,56,0,0,0,0,0,1,0,0
1970,128,36,38,-11,29,24,251,71,4,38,0,0,0,1,0,0,0,0
1992,176,47,35,-14,77,56,312,77,20,40,0,0,0,0,0,0,0,1
1988,101,84,60,-13,6,64,324,4,4,57,0,1,0,0,0,0,0,0
1999,104,87,73,-6,9,78,200,4,3,80,0,0,0,0,0,1,0,0
2016,108,7,52,-14,13,27,177,70,4,34,0,1,0,0,0,0,0,0
1992,134,56,56,-10,11,45,296,16,3,78,0,0,0,1,0,0,0,0
1999,97,74,57,-6,9,66,258,6,3,62,0,1,0,0,0,0,0,0
2007,173,96,43,-4,3,37,269,0,4,76,0,0,0,0,0,1,0,0
2001,94,77,37,-6,9,42,248,18,7,59,0,0,0,0,0,1,0,0
1970,130,85,59,-6,27,81,161,6,3,69,1,0,0,0,0,0,0,0
2004,172,66,45,-4,8,37,236,8,3,67,0,0,1,0,0,0,0,0
2006,103,95,54,-4,38,78,174,0,4,58,1,0,0,0,0,0,0,0
2017,108,61,57,-9,10,69,185,56,4,41,0,0,0,0,0,0,0,1
1977,130,70,48,-8,31,83,249,40,4,52,1,0,0,0,0,0,0,0
1996,137,76,60,-11,6,39,243,0,3,67,0,1,0,0,0,0,0,0
1999,140,43,44,-10,14,26,269,54,3,44,0,0,0,0,0,0,0,1
2008,119,81,85,-5,12,78,237,12,8,69,0,0,0,0,0,0,1,0
1998,96,50,92,-10,7,56,194,1,10,46,0,0,0,0,0,0,1,0
1959,168,80,53,-9,31,97,162,74,7,74,1,0,0,0,0,0,0,0
1983,61,25,49,-14,10,6,251,41,4,59,0,0,0,0,1,0,0,0
2005,186,87,34,-3,13,27,260,8,8,61,0,0,0,0,0,0,1,0
1987,102,35,67,-18,9,65,267,40,4,71,0,1,0,0,0,0,0,0
1984,79,27,34,-16,26,14,210,61,3,44,0,0,0,0,0,0,0,1
2004,75,41,33,-7,10,7,276,61,3,41,0,0,1,0,0,0,0,0
1988,132,63,55,-12,37,79,186,3,3,46,0,0,0,0,0,0,0,1
1997,104,86,53,-5,24,86,291,19,3,46,0,0,0,0,0,0,0,1
2014,147,31,55,-10,11,25,261,82,3,74,0,1,0,0,0,0,0,0
1989,142,85,53,-12,30,91,239,31,4,52,0,0,0,0,0,0,0,1
1968,126,49,51,-10,11,65,180,26,3,69,0,0,0,1,0,0,0,0
2011,133,80,74,-8,19,98,239,0,4,54,0,0,0,1,0,0,0,0
2001,176,74,66,-7,22,91,240,66,8,70,0,0,0,0,0,1,0,0
1975,89,64,57,-9,86,61,271,24,4,53,0,0,0,0,1,0,0,0
1986,113,95,65,-7,29,61,286,1,4,68,0,0,0,1,0,0,0,0
2006,113,95,22,-4,16,17,176,0,18,62,0,0,0,0,0,1,0,0
2016,158,45,48,-6,9,29,295,34,3,73,0,1,0,0,0,0,0,0
2005,122,74,64,-4,10,36,263,27,4,80,0,0,1,0,0,0,0,0
1969,134,34,40,-11,14,38,182,20,3,72,0,1,0,0,0,0,0,0
1967,109,91,53,-5,7,49,171,1,8,72,1,0,0,0,0,0,0,0
1995,143,48,66,-9,12,64,191,64,4,73,0,0,0,1,0,0,0,0
2014,108,38,61,-10,10,20,259,61,5,84,0,0,0,1,0,0,0,0
2005,130,94,37,-5,19,37,256,0,7,75,0,0,0,0,0,1,0,0
1984,111,85,64,-8,68,84,241,22,4,54,0,0,0,0,0,1,0,0
1976,98,58,52,-13,5,49,366,2,3,53,1,0,0,0,0,0,0,0
1996,71,58,39,-7,22,38,295,47,3,63,0,0,0,0,0,1,0,0
1992,102,51,49,-13,7,67,208,1,6,39,0,1,0,0,0,0,0,0
1995,80,51,65,-10,40,39,241,7,6,80,0,1,0,0,0,0,0,0
1971,203,82,27,-6,36,81,233,10,10,69,0,1,0,0,0,0,0,0
2017,190,53,26,-6,5,45,213,39,4,41,0,1,0,0,0,0,0,0
2001,91,63,67,-12,10,86,245,1,5,54,1,0,0,0,0,0,0,0
1976,135,89,33,-6,35,16,287,9,7,50,1,0,0,0,0,0,0,0
1993,112,75,42,-11,7,23,170,1,5,64,0,0,0,0,0,1,0,0
2006,137,96,37,-5,12,21,366,0,14,69,0,0,1,0,0,0,0,0
2012,100,76,51,-7,14,35,220,1,7,51,1,0,0,0,0,0,0,0
1971,145,43,41,-11,15,28,377,38,3,79,1,0,0,0,0,0,0,0
1974,83,18,30,-11,13,9,160,85,3,57,1,0,0,0,0,0,0,0
2015,130,93,48,-5,31,37,232,1,5,60,0,0,1,0,0,0,0,0
1999,150,40,45,-12,6,17,332,3,3,24,0,0,0,1,0,0,0,0
1973,121,47,56,-8,15,40,193,45,3,68,1,0,0,0,0,0,0,0
1995,139,80,76,-6,17,91,258,3,4,60,0,0,0,1,0,0,0,0
1963,111,24,60,-17,25,47,217,89,4,65,1,0,0,0,0,0,0,0
2010,91,30,28,-13,12,26,210,88,3,27,0,0,0,0,0,0,0,1
1968,83,43,48,-6,15,61,157,69,2,67,0,0,0,0,1,0,0,0
2001,172,76,45,-5,10,54,224,0,3,78,0,0,0,0,0,1,0,0
1986,106,58,76,-13,6,94,310,1,5,68,0,1,0,0,0,0,0,0
2008,121,41,83,-14,5,88,324,46,13,44,0,0,0,0,0,0,0,1
2004,88,87,25,-4,12,13,268,5,5,56,0,0,0,0,0,0,0,1
2008,96,63,66,-10,60,84,215,21,6,53,0,0,0,0,0,0,0,1
1998,117,27,39,-14,11,17,275,17,3,56,0,0,0,0,0,0,1,0
2015,115,61,86,-7,3,93,270,1,8,82,0,0,0,0,0,0,1,0
1994,119,58,73,-7,3,96,259,24,3,66,0,1,0,0,0,0,0,0
2005,112,78,58,-5,8,60,281,28,4,40,0,0,0,0,0,0,1,0
1997,70,13,35,-14,17,29,161,85,4,48,0,0,0,0,0,0,0,1
1968,144,55,63,-9,10,52,274,37,5,72,1,0,0,0,0,0,0,0
1977,127,60,62,-9,10,86,217,1,3,58,1,0,0,0,0,0,0,0
2010,132,29,54,-10,71,19,206,97,3,53,0,0,0,0,0,0,0,1
1990,120,32,74,-13,8,29,193,72,3,57,0,1,0,0,0,0,0,0
2011,94,75,65,-5,60,65,267,8,9,76,0,0,0,0,0,0,1,0
1989,102,59,77,-12,27,72,262,12,3,47,0,0,0,0,0,0,0,1
1982,121,67,60,-7,26,56,264,62,3,60,1,0,0,0,0,0,0,0
2012,148,60,51,-14,81,96,312,67,10,34,0,0,0,0,0,0,0,1
2013,116,81,73,-7,6,25,232,3,8,55,0,0,0,1,0,0,0,0
1976,119,83,48,-7,32,82,394,18,9,67,0,0,0,0,1,0,0,0
1972,167,47,30,-13,34,58,228,69,5,58,0,0,0,1,0,0,0,0
1996,135,72,27,-10,84,34,455,2,6,35,0,1,0,0,0,0,0,0
2013,110,64,70,-9,28,65,211,22,17,53,0,0,0,1,0,0,0,0
1998,167,61,24,-8,22,33,258,66,3,68,0,0,0,0,0,0,1,0
1985,109,60,82,-9,9,55,246,13,3,76,1,0,0,0,0,0,0,0
1994,97,14,32,-10,18,8,414,93,3,73,0,0,0,0,0,1,0,0
1979,169,84,47,-6,11,69,158,0,6,63,0,0,0,0,0,0,1,0
1974,146,31,30,-11,37,46,181,87,3,69,0,0,0,0,1,0,0,0
2006,130,32,53,-17,97,46,281,53,8,41,0,0,0,0,0,0,0,1
2002,117,18,54,-13,11,13,343,75,5,56,0,0,0,0,1,0,0,0
2008,124,59,47,-8,28,18,236,42,3,38,1,0,0,0,0,0,0,0
1979,120,49,75,-10,22,53,293,2,4,64,0,1,0,0,0,0,0,0
1966,138,28,58,-9,31,81,127,94,4,71,0,1,0,0,0,0,0,0
1968,133,36,59,-14,6,50,217,48,4,75,0,0,0,0,1,0,0,0
1990,104,79,59,-4,31,96,188,0,4,68,1,0,0,0,0,0,0,0
1998,121,66,38,-5,25,14,299,17,3,76,1,0,0,0,0,0,0,0
2011,120,93,51,-3,14,48,264,0,4,53,0,0,0,0,0,0,0,1
1971,133,32,42,-13,9,41,200,62,3,68,0,1,0,0,0,0,0,0
1992,94,52,56,-12,94,64,289,32,5,70,1,0,0,0,0,0,0,0
1969,121,39,72,-17,5,79,187,16,3,60,1,0,0,0,0,0,0,0
1998,116,19,56,-13,11,12,321,73,3,53,0,0,0,0,0,0,1,0
1991,139,60,54,-10,13,25,387,1,3,65,0,0,0,0,0,1,0,0
2011,129,50,86,-7,10,72,245,59,4,76,0,0,0,1,0,0,0,0
1985,172,94,46,-7,12,80,252,44,11,61,1,0,0,0,0,0,0,0
1987,118,98,85,-4,31,60,258,25,8,76,0,0,0,1,0,0,0,0
2019,135,43,70,-11,10,56,194,33,38,95,0,1,0,0,0,0,0,0
1971,131,50,42,-13,20,66,254,48,3,39,0,0,0,0,0,1,0,0
1964,172,40,39,-8,8,59,192,89,3,69,1,0,0,0,0,0,0,0
1970,119,36,39,-11,12,31,444,0,3,63,1,0,0,0,0,0,0,0
1983,134,63,65,-10,11,87,257,2,3,57,1,0,0,0,0,0,0,0
1988,103,69,52,-11,11,93,229,10,3,59,1,0,0,0,0,0,0,0
1976,107,43,65,-10,11,65,305,38,3,64,1,0,0,0,0,0,0,0
2014,114,34,44,-11,10,8,266,4,3,65,0,0,0,0,0,1,0,0
1984,144,91,59,-8,60,93,244,15,4,59,1,0,0,0,0,0,0,0
1974,111,54,67,-11,13,81,162,57,4,74,0,0,0,1,0,0,0,0
2005,82,48,68,-10,9,45,209,63,3,76,0,1,0,0,0,0,0,0
1998,81,90,39,-7,11,20,255,4,7,60,0,0,0,0,0,1,0,0
1976,118,17,43,-11,11,14,296,42,4,54,1,0,0,0,0,0,0,0
1980,169,70,44,-8,28,78,217,1,4,39,1,0,0,0,0,0,0,0
2011,116,33,53,-10,11,11,526,69,5,73,0,0,0,1,0,0,0,0
1982,127,82,89,-5,13,96,239,23,4,71,0,0,0,1,0,0,0,0
1980,127,77,53,-6,39,76,210,0,6,78,1,0,0,0,0,0,0,0
1966,137,90,60,-7,7,62,219,4,5,65,1,0,0,0,0,0,0,0
1991,125,59,46,-9,10,24,284,0,3,74,0,1,0,0,0,0,0,0
2016,144,59,38,-6,9,27,291,35,5,73,0,1,0,0,0,0,0,0
2014,116,39,69,-11,12,38,213,49,3,52,0,0,0,0,0,0,0,1
2016,108,40,49,-8,14,15,598,49,3,67,0,1,0,0,0,0,0,0
2014,122,71,66,-5,12,48,258,7,4,74,0,0,0,0,0,0,1,0
1972,134,51,45,-16,72,56,102,13,6,29,1,0,0,0,0,0,0,0
1967,163,46,36,-14,92,18,337,29,7,67,0,1,0,0,0,0,0,0
1991,98,64,48,-12,8,73,202,6,3,49,1,0,0,0,0,0,0,0
1986,161,26,54,-16,8,36,394,83,5,45,1,0,0,0,0,0,0,0
1984,81,25,39,-11,10,20,177,79,4,59,0,0,0,0,1,0,0,0
1984,191,93,40,-7,9,73,408,0,6,70,0,0,0,0,0,0,1,0
2011,166,29,38,-8,12,17,201,95,5,75,0,1,0,0,0,0,0,0
1988,115,31,69,-17,10,56,266,80,3,57,0,1,0,0,0,0,0,0
1970,143,40,44,-8,11,41,243,63,3,79,0,1,0,0,0,0,0,0
2005,81,41,66,-9,16,37,386,60,3,43,0,0,0,0,0,0,0,1
1973,83,45,60,-10,21,80,265,37,4,75,1,0,0,0,0,0,0,0
2018,122,40,43,-10,12,63,195,48,5,28,0,0,0,0,0,0,0,1
2017,116,83,52,-4,8,48,331,0,4,62,0,0,0,1,0,0,0,0
1970,86,52,61,-10,12,80,206,37,3,72,1,0,0,0,0,0,0,0
1974,82,50,33,-16,13,11,1367,11,4,48,0,0,0,0,0,0,1,0
1979,120,66,79,-11,33,87,226,1,4,52,0,1,0,0,0,0,0,0
1985,174,61,76,-13,11,86,189,8,7,65,0,1,0,0,0,0,0,0
1977,152,67,55,-9,5,48,270,1,5,78,1,0,0,0,0,0,0,0
1993,84,37,54,-10,8,24,279,69,3,72,0,1,0,0,0,0,0,0
2011,82,52,43,-9,22,56,216,80,7,52,0,0,0,0,0,0,0,1
2014,94,34,38,-11,8,8,217,9,3,39,1,0,0,0,0,0,0,0
2003,173,55,34,-8,12,36,280,33,4,54,0,0,0,0,0,0,0,1
2004,92,57,62,-8,11,34,243,10,3,52,0,0,0,0,0,0,0,1
1978,121,57,80,-13,11,96,327,45,3,41,1,0,0,0,0,0,0,0
2018,198,61,30,-7,15,33,251,6,3,32,0,0,0,0,0,0,0,1
1979,128,85,77,-6,7,87,271,21,4,78,1,0,0,0,0,0,0,0
1971,129,93,63,-4,6,96,229,22,3,71,1,0,0,0,0,0,0,0
1974,136,14,45,-13,10,16,176,96,3,61,0,0,0,1,0,0,0,0
1995,127,79,77,-10,5,96,266,2,3,74,0,0,0,0,0,1,0,0
1985,185,52,73,-11,8,96,203,7,12,60,0,0,0,0,0,0,1,0
1982,114,19,69,-19,17,32,245,67,3,31,1,0,0,0,0,0,0,0
1982,115,60,62,-8,12,58,228,14,4,24,0,0,0,0,0,0,0,1
2015,161,38,35,-8,15,36,230,61,3,26,0,0,0,0,0,0,0,1
1991,108,53,91,-9,5,90,241,50,5,54,1,0,0,0,0,0,0,0
2015,125,88,56,-3,87,51,317,0,3,69,0,0,1,0,0,0,0,0
2009,128,91,60,-4,12,41,305,0,8,76,0,0,1,0,0,0,0,0
2004,107,79,69,-4,58,75,206,6,17,75,0,1,0,0,0,0,0,0
1977,177,32,29,-12,12,38,201,80,3,72,1,0,0,0,0,0,0,0
1992,124,65,76,-15,9,86,332,21,3,57,0,1,0,0,0,0,0,0
2015,117,74,64,-4,17,79,216,1,3,85,0,1,0,0,0,0,0,0
1995,110,43,60,-10,17,27,336,29,3,49,1,0,0,0,0,0,0,0
1991,100,66,67,-8,11,70,244,0,3,63,1,0,0,0,0,0,0,0
2000,122,67,63,-7,28,48,298,64,3,43,1,0,0,0,0,0,0,0
2012,170,69,57,-7,11,78,237,4,3,54,0,0,0,0,0,0,0,1
2012,84,40,70,-14,90,82,158,56,6,27,0,1,0,0,0,0,0,0
1965,80,14,22,-15,11,13,267,86,3,62,0,0,0,0,1,0,0,0
1987,169,83,55,-11,22,91,241,9,3,63,0,0,0,0,1,0,0,0
1996,169,72,41,-8,8,31,189,0,4,54,0,0,0,0,0,1,0,0
2002,130,70,52,-7,13,35,268,4,4,41,0,0,0,0,0,0,0,1
1970,113,93,56,-10,35,62,146,1,6,77,1,0,0,0,0,0,0,0
2011,135,33,56,-8,10,28,285,89,3,79,0,1,0,0,0,0,0,0
1978,135,27,55,-15,11,21,234,42,3,59,1,0,0,0,0,0,0,0
2004,186,99,38,-2,37,77,176,0,6,78,0,0,1,0,0,0,0,0
1971,169,26,47,-11,12,46,309,88,3,68,0,0,0,0,1,0,0,0
1998,135,55,44,-8,54,26,347,49,3,66,0,0,0,0,0,0,1,0
1975,81,54,48,-11,16,58,508,49,4,69,1,0,0,0,0,0,0,0
2017,115,71,63,-7,14,24,210,1,3,54,0,1,0,0,0,0,0,0
1988,102,72,59,-13,93,72,255,20,5,44,0,1,0,0,0,0,0,0
1992,74,30,43,-14,23,16,278,70,3,61,0,1,0,0,0,0,0,0
1968,110,64,52,-6,32,66,180,57,3,59,0,0,0,0,1,0,0,0
1986,111,27,90,-12,5,74,226,1,9,74,0,1,0,0,0,0,0,0
1967,76,44,31,-7,51,22,258,41,3,50,0,0,0,0,1,0,0,0
1994,94,45,36,-10,28,14,271,6,2,69,1,0,0,0,0,0,0,0
1986,123,89,53,-4,29,80,249,8,3,83,0,1,0,0,0,0,0,0
2018,87,93,50,-3,37,68,217,3,8,39,0,0,0,0,0,0,0,1
1972,171,46,54,-10,10,80,187,19,3,71,1,0,0,0,0,0,0,0
2013,131,22,46,-10,11,15,243,90,3,41,0,1,0,0,0,0,0,0
1967,65,33,31,-9,14,67,208,5,3,69,0,1,0,0,0,0,0,0
1986,134,86,50,-6,8,42,209,1,7,68,0,0,0,0,0,1,0,0
2003,81,65,50,-7,33,57,273,22,4,64,0,1,0,0,0,0,0,0
2012,119,26,46,-8,11,23,221,92,4,46,0,0,0,0,0,0,1,0
2012,141,71,75,-10,10,90,283,9,3,41,0,0,0,0,0,0,0,1
2002,114,30,70,-17,10,23,332,4,3,52,1,0,0,0,0,0,0,0
2006,124,33,76,-10,24,24,246,73,3,75,0,1,0,0,0,0,0,0
1984,82,57,62,-12,6,90,231,27,4,79,0,0,0,0,0,0,1,0
2004,141,30,71,-12,10,48,203,44,3,44,1,0,0,0,0,0,0,0
1985,90,55,50,-13,10,45,244,45,3,53,0,0,0,0,0,0,0,1
1977,91,73,49,-6,8,43,366,0,9,62,1,0,0,0,0,0,0,0
1979,146,34,51,-13,21,27,301,0,5,64,1,0,0,0,0,0,0,0
1970,116,47,74,-13,19,89,160,9,3,71,1,0,0,0,0,0,0,0
2012,155,54,27,-7,10,33,285,49,3,54,0,0,0,0,0,0,1,0
1998,179,54,45,-7,6,61,266,68,3,62,0,1,0,0,0,0,0,0
1991,104,60,66,-9,10,26,399,13,3,39,1,0,0,0,0,0,0,0
2000,164,76,50,-8,14,58,248,0,3,40,0,0,0,0,0,0,0,1
1970,128,32,55,-11,10,33,242,83,3,77,1,0,0,0,0,0,0,0
2005,104,29,66,-11,11,30,233,87,3,80,0,1,0,0,0,0,0,0
1986,174,54,65,-13,19,90,255,12,3,58,1,0,0,0,0,0,0,0
1987,140,90,23,-7,96,49,239,0,6,42,1,0,0,0,0,0,0,0
1997,103,61,71,-14,8,88,195,4,3,44,0,0,0,1,0,0,0,0
1987,82,20,32,-21,9,29,236,91,4,62,0,1,0,0,0,0,0,0
1964,117,58,30,-7,10,23,271,0,3,69,1,0,0,0,0,0,0,0
2009,126,95,51,-5,30,63,324,0,6,56,0,0,0,0,0,1,0,0
2009,120,69,79,-4,14,22,243,8,3,59,0,0,0,0,0,1,0,0
2005,120,56,41,-11,16,16,311,1,3,63,0,1,0,0,0,0,0,0
1989,144,48,34,-10,14,18,260,28,3,68,1,0,0,0,0,0,0,0
1999,112,65,58,-8,11,13,286,1,3,52,0,1,0,0,0,0,0,0
1984,126,99,73,-5,44,84,353,1,5,70,0,1,0,0,0,0,0,0
1972,109,78,45,-9,34,51,252,44,4,55,1,0,0,0,0,0,0,0
2006,122,87,55,-4,21,32,240,0,3,73,0,0,1,0,0,0,0,0
2006,125,74,69,-6,8,84,197,15,3,42,1,0,0,0,0,0,0,0
1968,122,72,62,-10,76,89,176,20,4,48,0,0,0,0,1,0,0,0
2007,156,79,29,-6,8,51,290,0,4,75,0,0,0,0,0,1,0,0
2018,93,84,64,-8,21,89,216,42,4,26,0,1,0,0,0,0,0,0
2000,130,71,66,-7,7,86,122,0,9,64,0,0,0,0,0,1,0,0
2015,147,68,40,-6,68,60,212,18,3,47,1,0,0,0,0,0,0,0
2002,88,20,73,-12,7,62,186,88,3,74,0,0,0,0,1,0,0,0
1979,127,37,47,-13,8,17,382,15,3,75,1,0,0,0,0,0,0,0
1968,92,46,61,-14,7,81,244,71,5,76,1,0,0,0,0,0,0,0
1977,77,56,66,-9,6,62,294,40,3,46,0,1,0,0,0,0,0,0
1971,120,78,56,-7,7,97,179,36,6,67,1,0,0,0,0,0,0,0
2005,105,86,64,-7,87,47,250,23,7,52,0,0,0,0,0,1,0,0
1978,92,61,63,-7,68,55,223,60,3,48,0,0,0,0,0,0,0,1
1988,116,67,65,-11,13,59,254,5,4,50,1,0,0,0,0,0,0,0
2006,105,44,29,-7,10,45,246,91,3,59,0,0,0,1,0,0,0,0
2010,172,96,60,-4,25,57,188,20,5,47,0,1,0,0,0,0,0,0
1997,164,43,26,-13,19,55,198,55,3,77,0,0,0,0,1,0,0,0
1987,99,64,44,-7,64,25,286,53,6,42,0,1,0,0,0,0,0,0
1969,128,76,69,-6,8,96,188,46,4,59,1,0,0,0,0,0,0,0
1971,81,86,44,-8,24,75,295,40,9,73,1,0,0,0,0,0,0,0
2018,126,83,69,-7,25,98,215,17,3,82,0,1,0,0,0,0,0,0
1973,116,22,28,-14,8,18,284,77,3,66,1,0,0,0,0,0,0,0
2008,87,68,57,-8,18,67,268,36,3,38,0,0,0,0,0,0,0,1
2008,178,68,30,-8,43,77,249,83,25,46,0,1,0,0,0,0,0,0
1987,134,45,60,-13,10,78,174,1,3,53,0,0,0,0,1,0,0,0
1970,99,26,71,-15,10,56,177,88,4,71,0,1,0,0,0,0,0,0
2013,77,51,57,-7,9,51,484,23,5,77,0,0,0,0,0,0,1,0
1993,171,50,40,-11,11,37,327,8,7,66,0,1,0,0,0,0,0,0
