BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity,is_recent,genre_0,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6
123,73,48,-8,11,87,140,57,17,65,1,0,0,0,0,1,0,0
99,21,34,-17,18,29,218,40,3,70,0,0,0,0,0,1,0,0
71,58,39,-7,22,38,295,47,3,63,0,1,0,0,0,0,0,0
135,23,40,-9,11,28,222,89,4,61,1,0,0,0,1,0,0,0
159,16,41,-22,12,42,199,88,3,77,0,0,1,0,0,0,0,0
105,59,43,-6,24,15,330,2,3,45,1,0,0,0,1,0,0,0
74,30,43,-14,23,16,278,70,3,61,0,0,0,1,0,0,0,0
94,34,38,-11,8,8,217,9,3,39,1,0,1,0,0,0,0,0
157,93,23,-5,93,28,403,29,17,32,1,0,0,1,0,0,0,0
140,95,58,-9,47,30,456,0,4,65,1,1,0,0,0,0,0,0
170,39,19,-14,12,32,371,26,4,65,0,0,1,0,0,0,0,0
72,33,45,-13,14,27,184,82,4,73,1,0,0,0,0,0,1,0
106,67,56,-7,9,60,243,2,3,58,0,0,1,0,0,0,0,0
98,56,70,-7,28,51,183,25,5,68,1,0,0,0,0,0,1,0
89,75,61,-9,14,61,277,32,9,48,0,0,0,1,0,0,0,0
143,63,57,-12,25,87,258,49,3,65,0,0,1,0,0,0,0,0
106,85,54,-6,60,60,299,7,3,59,0,0,1,0,0,0,0,0
166,29,38,-8,12,17,201,95,5,75,1,0,0,1,0,0,0,0
104,72,55,-12,11,72,435,25,3,74,0,0,1,0,0,0,0,0
82,50,33,-16,13,11,1367,11,4,48,0,0,1,0,0,0,0,0
116,74,67,-5,24,75,201,29,5,82,1,0,0,0,0,0,1,0
130,80,41,-3,18,47,223,22,4,76,0,0,1,0,0,0,0,0
104,59,56,-5,13,14,268,21,3,78,1,0,1,0,0,0,0,0
102,63,68,-9,31,48,261,36,3,60,0,0,1,0,0,0,0,0
143,43,47,-12,23,24,271,18,3,62,0,1,0,0,0,0,0,0
125,40,50,-9,12,15,225,34,3,25,1,0,0,0,0,0,1,0
92,69,76,-5,57,73,297,3,5,56,1,0,0,0,0,0,1,0
170,66,46,-9,33,53,274,3,6,72,1,0,1,0,0,0,0,0
121,80,96,-5,9,84,430,0,15,70,0,0,0,1,0,0,0,0
129,37,43,-10,32,19,278,37,3,68,0,0,0,0,0,1,0,0
103,61,71,-14,8,88,195,4,3,44,0,0,0,0,0,0,1,0
140,24,25,-14,7,21,421,68,3,46,0,0,0,0,0,0,1,0
167,58,65,-10,7,92,146,41,8,73,0,0,0,0,0,1,0,0
84,20,59,-11,9,17,255,90,3,75,1,1,0,0,0,0,0,0
194,93,49,-4,37,92,203,61,7,63,0,0,0,1,0,0,0,0
153,64,36,-10,13,45,272,1,4,55,0,0,1,0,0,0,0,0
87,55,27,-10,10,43,386,4,5,63,0,0,1,0,0,0,0,0
125,80,74,-6,26,89,269,18,4,70,0,0,1,0,0,0,0,0
100,57,74,-8,10,57,209,51,4,52,1,0,0,0,1,0,0,0
75,41,52,-13,35,28,511,20,3,59,0,0,1,0,0,0,0,0
91,82,67,-7,97,80,317,10,5,40,0,0,0,1,0,0,0,0
137,34,54,-14,13,30,236,46,4,49,0,0,1,0,0,0,0,0
168,47,28,-8,16,25,257,24,3,66,0,0,0,0,0,1,0,0
120,48,36,-12,18,36,414,52,8,70,0,0,1,0,0,0,0,0
136,98,54,-8,8,52,225,17,5,61,1,0,0,1,0,0,0,0
117,58,30,-7,10,23,271,0,3,69,0,0,1,0,0,0,0,0
73,40,41,-8,16,21,259,58,3,49,0,0,1,0,0,0,0,0
97,78,41,-9,8,71,199,31,6,71,0,0,1,0,0,0,0,0
92,64,56,-8,14,61,234,49,3,42,0,0,0,0,1,0,0,0
117,34,65,-12,7,39,280,49,4,58,0,0,1,0,0,0,0,0
104,57,77,-6,11,61,165,9,3,36,1,0,0,0,1,0,0,0
172,96,60,-4,25,57,188,20,5,47,1,0,0,1,0,0,0,0
138,56,74,-10,8,98,170,11,4,49,1,0,0,0,1,0,0,0
144,26,36,-11,11,49,179,91,3,58,0,0,0,0,0,0,0,1
121,62,88,-9,5,30,384,0,5,63,1,0,0,1,0,0,0,0
110,77,56,-7,22,71,209,0,3,48,1,0,1,0,0,0,0,0
184,44,27,-9,10,8,252,41,3,46,1,0,0,0,0,0,1,0
92,84,41,-6,37,39,242,3,5,55,0,0,1,0,0,0,0,0
179,54,29,-8,12,16,251,29,4,39,1,0,0,1,0,0,0,0
115,75,48,-9,26,42,261,43,8,73,0,1,0,0,0,0,0,0
96,65,83,-3,9,93,234,58,8,87,1,0,0,0,0,0,1,0
118,77,53,-5,12,30,257,0,4,54,1,1,0,0,0,0,0,0
131,72,49,-6,31,87,146,39,5,75,1,0,0,0,0,0,0,1
79,27,34,-16,26,14,210,61,3,44,0,0,0,0,0,0,1,0
137,49,76,-11,21,88,257,67,3,46,0,0,1,0,0,0,0,0
177,32,29,-12,12,38,201,80,3,72,0,0,1,0,0,0,0,0
167,61,24,-8,22,33,258,66,3,68,0,0,0,0,0,0,1,0
203,82,27,-6,36,81,233,10,10,69,0,0,0,1,0,0,0,0
76,39,26,-11,11,12,229,6,3,71,0,1,0,0,0,0,0,0
95,43,48,-8,16,65,153,18,3,75,0,0,1,0,0,0,0,0
115,60,62,-8,12,58,228,14,4,24,0,0,0,0,1,0,0,0
153,84,32,-4,8,22,258,0,5,43,1,1,0,0,0,0,0,0
129,72,61,-8,36,80,218,29,3,64,1,0,1,0,0,0,0,0
110,89,64,-7,16,97,199,9,3,69,0,0,1,0,0,0,0,0
138,42,21,-9,11,12,296,16,3,81,1,0,0,1,0,0,0,0
129,49,72,-15,9,80,253,11,3,68,0,0,1,0,0,0,0,0
145,89,64,-5,34,94,167,14,4,33,0,0,1,0,0,0,0,0
132,93,64,-6,13,90,271,14,3,64,0,0,1,0,0,0,0,0
96,63,66,-10,60,84,215,21,6,53,1,0,0,0,1,0,0,0
112,36,48,-13,30,32,410,47,4,43,0,0,1,0,0,0,0,0
77,29,55,-17,4,49,256,33,3,74,0,0,0,0,0,0,1,0
128,85,77,-6,7,87,271,21,4,78,0,0,1,0,0,0,0,0
71,53,52,-8,5,43,146,18,8,69,0,0,1,0,0,0,0,0
117,45,82,-10,7,74,254,54,3,84,0,0,1,0,0,0,0,0
93,84,64,-8,21,89,216,42,4,26,1,0,0,1,0,0,0,0
123,16,46,-17,18,10,333,38,3,72,0,0,1,0,0,0,0,0
204,41,62,-12,9,74,252,68,4,65,0,0,0,0,0,0,1,0
78,31,51,-10,13,22,223,93,5,47,0,0,0,0,0,0,1,0
96,70,49,-12,15,78,236,4,6,75,0,0,1,0,0,0,0,0
184,82,26,-6,28,40,403,2,15,53,1,0,1,0,0,0,0,0
104,54,71,-20,9,64,93,11,4,60,0,0,0,0,0,1,0,0
108,88,54,-5,3,25,282,2,3,48,1,0,1,0,0,0,0,0
141,76,37,-6,53,66,289,62,4,66,0,0,1,0,0,0,0,0
126,49,51,-10,11,65,180,26,3,69,0,0,0,0,0,0,1,0
87,35,39,-7,17,44,142,86,3,64,0,0,0,1,0,0,0,0
150,82,55,-9,4,57,217,2,5,60,0,0,0,0,1,0,0,0
125,76,84,-5,3,60,251,6,9,60,0,0,1,0,0,0,0,0
117,74,64,-4,17,79,216,1,3,85,1,0,0,1,0,0,0,0
98,41,75,-15,34,24,286,7,4,66,0,0,1,0,0,0,0,0
87,35,27,-9,33,33,180,55,3,74,0,0,0,0,0,1,0,0
95,64,30,-8,25,33,241,0,3,54,0,0,0,1,0,0,0,0
113,94,73,-12,15,92,213,14,4,66,0,0,0,0,0,0,1,0
130,48,55,-8,10,18,270,48,3,50,1,0,0,0,1,0,0,0
76,55,35,-7,11,8,286,42,3,74,1,0,0,0,0,0,0,1
112,76,49,-6,9,44,371,0,3,75,0,0,1,0,0,0,0,0
129,23,42,-17,22,20,232,63,4,59,0,0,0,0,0,1,0,0
160,85,58,-7,12,91,187,7,10,48,0,0,0,1,0,0,0,0
103,69,52,-11,11,93,229,10,3,59,0,0,1,0,0,0,0,0
74,42,69,-11,8,47,193,8,3,72,0,0,0,1,0,0,0,0
124,46,93,-9,6,76,256,14,31,73,0,0,0,1,0,0,0,0
131,70,32,-8,11,25,443,2,4,37,0,0,1,0,0,0,0,0
132,63,55,-12,37,79,186,3,3,46,0,0,0,0,1,0,0,0
89,59,39,-11,15,30,525,19,4,49,0,0,1,0,0,0,0,0
120,82,50,-6,9,54,219,0,4,72,0,1,0,0,0,0,0,0
109,78,44,-5,14,61,212,14,3,47,0,0,1,0,0,0,0,0
83,53,66,-9,14,61,230,89,17,49,1,0,0,0,1,0,0,0
99,47,87,-10,13,64,234,62,4,40,0,0,0,0,1,0,0,0
150,92,35,-2,34,54,226,0,5,53,1,1,0,0,0,0,0,0
140,98,32,-7,9,23,166,0,17,74,0,0,1,0,0,0,0,0
86,58,54,-5,11,34,328,11,3,76,0,0,0,1,0,0,0,0
158,88,41,-6,8,36,251,0,4,77,0,1,0,0,0,0,0,0
90,30,64,-10,10,44,238,62,3,36,1,0,0,0,1,0,0,0
87,66,63,-9,7,75,343,12,3,68,0,0,1,0,0,0,0,0
61,36,34,-11,33,9,312,11,3,50,0,0,0,0,1,0,0,0
78,20,24,-14,11,27,345,98,3,19,1,0,0,0,0,0,1,0
135,43,70,-11,10,56,194,33,38,95,1,0,0,1,0,0,0,0
122,72,62,-10,76,89,176,20,4,48,0,0,0,0,0,1,0,0
122,77,30,-3,12,9,467,0,3,52,1,1,0,0,0,0,0,0
115,78,62,-9,22,63,252,7,3,57,0,0,1,0,0,0,0,0
68,45,44,-7,11,24,305,89,4,55,0,0,1,0,0,0,0,0
83,25,42,-14,11,21,219,84,3,70,1,0,0,1,0,0,0,0
170,61,45,-7,9,48,209,2,3,36,1,0,0,0,1,0,0,0
87,11,70,-15,7,52,108,94,55,58,0,0,1,0,0,0,0,0
75,38,40,-7,12,23,277,70,3,73,0,0,0,0,0,1,0,0
120,69,79,-4,14,22,243,8,3,59,1,1,0,0,0,0,0,0
105,50,70,-13,32,68,222,6,3,68,0,0,1,0,0,0,0,0
168,7,17,-21,14,10,298,92,3,66,0,0,0,0,0,1,0,0
85,60,27,-10,19,29,575,2,4,41,0,0,1,0,0,0,0,0
98,73,60,-7,14,29,264,1,3,72,1,0,0,0,0,0,1,0
89,65,62,-9,7,63,330,6,4,54,0,0,1,0,0,0,0,0
81,25,39,-11,10,20,177,79,4,59,0,0,0,0,0,1,0,0
128,91,60,-4,12,41,305,0,8,76,1,0,1,0,0,0,0,0
90,41,63,-13,31,70,291,6,3,41,0,0,0,0,1,0,0,0
88,69,43,-8,36,52,203,6,6,51,0,0,1,0,0,0,0,0
125,74,69,-6,8,84,197,15,3,42,1,0,1,0,0,0,0,0
121,39,72,-17,5,79,187,16,3,60,0,0,1,0,0,0,0,0
120,79,66,-7,6,71,240,5,3,44,0,0,1,0,0,0,0,0
138,74,43,-7,33,9,285,2,4,67,1,0,0,1,0,0,0,0
168,60,54,-11,8,64,291,4,5,69,0,0,0,1,0,0,0,0
100,75,56,-13,33,64,283,61,11,68,0,0,1,0,0,0,0,0
141,30,71,-12,10,48,203,44,3,44,1,0,1,0,0,0,0,0
175,59,23,-9,13,55,204,31,4,35,0,0,0,0,0,1,0,0
90,43,39,-9,11,43,326,24,4,64,0,1,0,0,0,0,0,0
98,54,64,-13,28,94,181,49,3,65,0,0,0,0,0,1,0,0
114,34,44,-11,10,8,266,4,3,65,1,1,0,0,0,0,0,0
169,70,44,-8,28,78,217,1,4,39,0,0,1,0,0,0,0,0
152,88,51,-5,7,68,268,0,3,57,1,1,0,0,0,0,0,0
156,91,48,-4,5,54,267,4,19,59,1,0,0,0,0,0,1,0
125,53,68,-13,6,35,266,42,9,60,0,0,1,0,0,0,0,0
177,80,54,-9,8,89,220,7,3,56,0,0,0,0,0,0,1,0
122,72,36,-10,36,47,360,2,4,55,0,0,1,0,0,0,0,0
99,70,69,-6,16,48,214,22,3,77,1,0,0,1,0,0,0,0
77,89,69,-6,3,91,182,9,3,56,1,0,0,0,0,0,1,0
137,53,60,-9,9,34,282,43,3,82,0,0,1,0,0,0,0,0
128,37,61,-9,11,35,226,84,3,64,1,0,0,0,0,1,0,0
127,60,62,-9,7,96,179,72,3,73,0,0,0,0,0,1,0,0
81,25,25,-17,21,32,264,91,3,37,0,0,0,0,1,0,0,0
186,54,30,-8,12,54,203,16,4,50,1,0,0,0,0,0,1,0
119,60,83,-14,8,92,246,18,6,62,0,0,0,0,0,0,1,0
71,63,51,-9,15,50,214,10,19,49,1,0,0,0,0,0,1,0
125,39,48,-11,12,52,269,37,3,68,0,0,0,0,0,0,1,0
132,84,61,-7,8,54,236,0,4,40,1,0,0,0,1,0,0,0
94,60,81,-10,6,75,239,12,6,71,0,0,0,1,0,0,0,0
96,21,57,-16,13,49,225,65,3,73,0,0,1,0,0,0,0,0
89,25,53,-15,12,24,276,71,3,60,0,0,0,0,0,1,0,0
123,75,59,-11,34,66,339,0,3,44,1,0,1,0,0,0,0,0
86,75,52,-7,20,70,273,36,5,44,1,0,1,0,0,0,0,0
141,66,38,-6,8,33,353,12,3,76,0,0,0,1,0,0,0,0
148,48,81,-10,5,62,180,1,6,78,0,0,0,1,0,0,0,0
142,85,53,-12,30,91,239,31,4,52,0,0,0,0,1,0,0,0
134,26,54,-12,15,64,148,85,3,58,0,0,0,0,0,1,0,0
99,87,55,-6,17,54,234,1,3,77,1,1,0,0,0,0,0,0
120,49,60,-7,12,9,270,50,3,72,1,1,0,0,0,0,0,0
138,78,48,-8,8,18,319,1,5,53,1,0,0,0,1,0,0,0
184,34,38,-13,10,69,179,81,4,65,0,0,0,0,0,1,0,0
150,63,34,-7,7,35,241,16,4,95,0,0,0,0,0,0,1,0
131,53,87,-13,20,96,250,1,8,50,0,0,0,1,0,0,0,0
100,25,55,-18,69,29,149,94,6,46,0,0,0,0,0,0,1,0
108,54,86,-9,7,87,166,58,8,73,0,0,1,0,0,0,0,0
136,14,45,-13,10,16,176,96,3,61,0,0,0,0,0,0,1,0
134,71,33,-7,13,19,532,31,3,60,1,0,0,0,0,0,1,0
98,69,67,-7,10,83,213,6,3,41,1,0,0,0,1,0,0,0
128,36,38,-11,29,24,251,71,4,38,0,0,0,0,0,0,1,0
100,85,58,-5,9,58,197,11,3,65,1,1,0,0,0,0,0,0
132,88,49,-5,37,52,282,0,3,65,0,0,1,0,0,0,0,0
81,65,52,-7,26,72,259,34,3,73,0,0,0,1,0,0,0,0
115,56,81,-5,5,97,148,16,4,73,0,0,0,0,0,1,0,0
111,27,90,-12,5,74,226,1,9,74,0,0,0,1,0,0,0,0
131,71,78,-9,6,61,414,46,19,39,1,0,0,0,1,0,0,0
84,79,10,-4,36,18,277,0,4,55,0,0,0,1,0,0,0,0
123,13,50,-18,36,21,401,35,8,51,0,0,1,0,0,0,0,0
127,79,48,-6,45,79,323,0,3,75,0,0,1,0,0,0,0,0
135,31,41,-10,7,7,653,31,4,56,0,0,1,0,0,0,0,0
155,47,34,-11,10,16,237,38,3,59,0,0,1,0,0,0,0,0
174,94,25,-5,16,46,234,3,7,60,0,0,1,0,0,0,0,0
76,77,46,-5,14,35,234,1,3,51,1,0,0,0,0,0,1,0
127,63,43,-12,11,74,220,3,4,65,0,0,1,0,0,0,0,0
103,81,71,-4,7,73,257,1,3,74,1,0,0,0,0,0,0,1
88,40,37,-13,8,27,189,4,3,27,1,0,1,0,0,0,0,0
113,81,64,-8,8,82,257,16,3,65,0,0,1,0,0,0,0,0
166,87,36,-8,10,61,194,0,7,73,1,1,0,0,0,0,0,0
76,56,59,-15,8,84,388,11,4,38,0,0,0,0,0,0,1,0
113,42,74,-10,10,58,259,36,3,43,1,0,0,0,1,0,0,0
168,94,32,-7,10,54,178,3,10,71,0,1,0,0,0,0,0,0
84,37,45,-16,8,26,274,48,3,49,0,0,0,0,0,0,1,0
179,54,45,-7,6,61,266,68,3,62,0,0,0,1,0,0,0,0
95,41,54,-13,10,82,185,16,3,62,0,0,0,0,0,1,0,0
130,42,53,-10,14,22,197,14,3,62,0,1,0,0,0,0,0,0
112,67,91,-3,24,66,290,0,7,82,1,0,0,1,0,0,0,0
143,90,72,-4,7,96,189,9,10,72,0,1,0,0,0,0,0,0
107,22,53,-14,11,33,185,84,3,75,0,0,1,0,0,0,0,0
98,94,62,-5,7,76,176,3,3,76,0,0,0,1,0,0,0,0
77,70,41,-9,11,37,309,22,3,64,0,0,1,0,0,0,0,0
114,77,56,-9,21,43,338,7,4,46,0,0,1,0,0,0,0,0
97,55,62,-8,30,31,270,19,2,66,1,0,0,1,0,0,0,0
114,44,37,-15,67,45,198,82,8,15,1,0,0,0,1,0,0,0
102,56,78,-7,6,37,322,74,3,74,0,0,0,1,0,0,0,0
87,40,14,-9,12,4,295,58,4,51,0,0,1,0,0,0,0,0
123,69,69,-5,9,49,212,39,3,73,1,0,0,0,0,1,0,0
104,46,31,-9,14,32,213,42,3,69,0,0,0,0,0,1,0,0
123,92,45,-5,33,8,224,0,7,68,1,0,0,1,0,0,0,0
136,92,37,-7,42,63,296,1,5,63,0,0,1,0,0,0,0,0
104,6,49,-24,10,6,409,83,4,53,0,0,0,1,0,0,0,0
109,52,57,-11,13,33,252,5,3,17,1,0,0,0,1,0,0,0
92,90,50,-7,15,67,275,1,6,30,1,0,0,0,1,0,0,0
76,40,34,-9,11,7,291,76,4,47,0,0,0,0,0,1,0,0
149,20,28,-17,13,16,809,49,3,31,1,0,1,0,0,0,0,0
98,64,48,-12,8,73,202,6,3,49,0,0,1,0,0,0,0,0
114,71,67,-8,10,47,248,42,5,72,0,0,1,0,0,0,0,0
94,48,31,-9,8,19,331,14,3,61,0,1,0,0,0,0,0,0
99,51,60,-11,11,60,274,20,2,62,0,0,1,0,0,0,0,0
105,88,66,-5,14,86,238,2,4,66,1,0,1,0,0,0,0,0
174,72,43,-6,9,69,268,10,4,78,1,0,0,0,0,0,1,0
124,89,77,-9,6,97,261,7,4,16,1,0,0,0,0,0,1,0
140,57,34,-7,42,37,257,6,3,30,1,0,0,0,0,0,1,0
114,59,49,-6,9,19,270,3,5,76,1,0,0,0,0,0,1,0
117,72,49,-8,29,15,300,31,4,77,0,0,1,0,0,0,0,0
105,81,55,-5,10,15,286,2,3,77,1,0,1,0,0,0,0,0
103,91,57,-4,13,56,289,8,4,64,0,0,1,0,0,0,0,0
142,70,46,-10,9,51,428,29,7,61,0,0,1,0,0,0,0,0
76,24,18,-15,11,12,235,42,4,56,0,0,0,0,0,1,0,0
140,51,80,-9,4,52,243,5,6,67,0,0,1,0,0,0,0,0
116,78,65,-7,10,63,203,13,4,49,1,0,0,0,0,0,1,0
135,37,24,-8,9,30,251,84,3,66,0,0,0,0,0,1,0,0
128,21,38,-12,11,39,215,94,3,63,0,0,0,0,0,0,0,1
113,83,74,-6,38,82,189,8,12,79,0,0,1,0,0,0,0,0
103,69,55,-4,8,56,161,10,3,42,1,0,0,0,1,0,0,0
154,58,27,-8,11,20,308,1,4,58,1,0,1,0,0,0,0,0
87,33,63,-15,13,64,229,83,3,39,0,0,1,0,0,0,0,0
90,26,75,-15,12,13,206,70,4,45,0,0,0,0,1,0,0,0
104,60,66,-9,10,26,399,13,3,39,0,0,1,0,0,0,0,0
112,92,64,-4,15,53,264,0,4,74,1,0,0,1,0,0,0,0
140,44,30,-13,18,43,319,7,3,73,0,0,1,0,0,0,0,0
103,44,69,-11,11,44,146,45,3,74,0,0,0,0,0,0,0,1
146,40,38,-7,10,19,256,78,3,49,1,1,0,0,0,0,0,0
106,27,72,-8,11,18,227,73,3,62,1,0,0,0,0,0,0,1
137,30,59,-10,12,14,240,69,4,72,1,0,0,0,0,0,1,0
140,86,79,-6,35,77,219,13,32,77,1,0,0,1,0,0,0,0
80,21,15,-14,12,26,293,82,3,71,0,0,1,0,0,0,0,0
150,83,38,-7,7,45,220,0,6,49,1,0,0,0,0,0,1,0
130,32,53,-17,97,46,281,53,8,41,1,0,0,0,1,0,0,0
129,16,63,-21,12,18,239,93,3,43,0,0,0,0,0,0,1,0
94,52,56,-12,94,64,289,32,5,70,0,0,1,0,0,0,0,0
85,48,20,-5,7,17,269,47,3,68,0,0,1,0,0,0,0,0
133,76,41,-9,8,39,511,7,7,66,0,0,1,0,0,0,0,0
104,63,67,-7,9,55,248,0,3,73,1,0,0,0,0,0,1,0
136,65,64,-6,12,76,232,43,3,49,1,0,0,0,0,0,1,0
127,81,56,-6,29,64,233,1,3,65,0,0,1,0,0,0,0,0
110,89,60,-9,17,53,323,10,5,44,0,0,0,1,0,0,0,0
104,97,39,-6,10,69,314,3,4,68,0,1,0,0,0,0,0,0
81,90,39,-7,11,20,255,4,7,60,0,1,0,0,0,0,0,0
120,74,71,-11,26,87,266,27,5,62,0,0,1,0,0,0,0,0
115,8,67,-27,17,28,228,67,4,42,0,0,0,0,0,0,1,0
130,94,37,-5,19,37,256,0,7,75,1,1,0,0,0,0,0,0
90,86,57,-6,36,31,248,6,9,48,0,0,1,0,0,0,0,0
124,71,46,-9,13,41,174,21,4,50,0,0,1,0,0,0,0,0
121,32,50,-14,38,28,321,72,5,47,0,0,1,0,0,0,0,0
81,39,14,-13,10,30,404,30,5,43,1,0,1,0,0,0,0,0
124,99,45,-4,27,32,273,2,9,72,0,0,0,1,0,0,0,0
130,41,61,-9,23,23,223,54,3,63,1,0,0,1,0,0,0,0
134,58,30,-6,7,18,576,37,3,51,0,0,1,0,0,0,0,0
120,32,43,-21,98,52,193,20,17,41,0,0,1,0,0,0,0,0
137,72,28,-5,20,17,231,1,4,76,1,0,1,0,0,0,0,0
178,29,30,-16,29,14,280,67,5,31,0,0,0,0,0,0,1,0
138,44,46,-9,10,15,294,66,3,39,1,0,0,0,0,0,1,0
147,51,58,-9,6,61,391,1,3,82,0,0,1,0,0,0,0,0
107,66,45,-7,26,78,287,66,5,68,0,0,0,0,0,0,1,0
123,73,54,-6,16,51,219,1,3,51,1,0,1,0,0,0,0,0
75,64,37,-6,17,20,355,0,3,65,1,0,1,0,0,0,0,0
112,68,60,-11,30,71,258,21,3,57,0,0,1,0,0,0,0,0
121,41,83,-14,5,88,324,46,13,44,1,0,0,0,1,0,0,0
119,24,75,-15,9,43,216,83,12,68,0,0,0,0,0,1,0,0
77,17,27,-21,12,20,139,73,4,68,0,0,0,0,0,1,0,0
112,77,65,-6,59,38,214,23,6,54,1,0,0,0,0,0,1,0
130,50,55,-6,76,30,210,30,4,81,1,0,0,0,0,0,1,0
139,45,59,-9,13,51,291,70,4,68,0,0,1,0,0,0,0,0
85,87,42,-4,12,63,203,7,6,70,1,0,1,0,0,0,0,0
120,32,74,-13,8,29,193,72,3,57,0,0,0,1,0,0,0,0
137,48,49,-9,24,33,227,42,3,74,0,0,1,0,0,0,0,0
77,68,36,-6,34,20,343,32,3,75,0,1,0,0,0,0,0,0
169,38,23,-14,13,33,261,75,3,51,0,0,1,0,0,0,0,0
132,29,55,-12,4,12,395,33,3,55,0,0,1,0,0,0,0,0
119,4,47,-22,11,18,311,95,4,63,0,0,0,1,0,0,0,0
145,59,43,-5,30,19,227,6,3,70,1,0,0,1,0,0,0,0
132,71,42,-11,3,64,205,14,3,19,1,0,0,0,1,0,0,0
124,33,76,-10,24,24,246,73,3,75,1,0,0,1,0,0,0,0
130,70,48,-8,31,83,249,40,4,52,0,0,1,0,0,0,0,0
107,69,69,-8,20,93,244,17,3,63,0,0,0,1,0,0,0,0
134,92,59,-5,27,63,241,6,6,48,1,0,0,1,0,0,0,0
149,81,52,-4,12,53,192,0,3,42,1,0,0,1,0,0,0,0
138,32,26,-12,13,17,211,89,3,59,0,0,0,0,0,1,0,0
117,27,39,-14,11,17,275,17,3,56,0,0,1,0,0,0,0,0
92,76,52,-5,57,63,219,42,3,43,1,0,0,1,0,0,0,0
181,53,39,-9,16,33,276,25,4,77,0,0,1,0,0,0,0,0
125,96,46,-5,9,37,261,0,7,44,0,0,0,0,0,0,1,0
94,21,70,-12,11,72,128,84,7,63,0,0,0,0,0,1,0,0
92,38,59,-12,10,45,279,27,5,67,0,0,0,0,0,0,1,0
160,80,49,-10,7,97,174,27,4,71,0,0,0,0,0,0,0,1
84,13,21,-14,96,17,272,73,3,31,0,0,0,0,0,1,0,0
134,41,46,-8,10,9,227,50,3,63,1,0,0,0,0,0,1,0
96,80,22,-6,9,26,291,0,4,37,0,1,0,0,0,0,0,0
89,76,36,-8,37,17,564,1,3,63,0,0,0,1,0,0,0,0
168,82,51,-11,14,7,232,0,3,51,1,0,0,1,0,0,0,0
130,68,64,-12,5,71,225,1,4,61,0,0,1,0,0,0,0,0
81,35,48,-10,12,71,120,78,3,63,0,0,0,0,0,0,0,1
113,95,65,-7,29,61,286,1,4,68,0,0,0,0,0,0,1,0
142,48,57,-6,10,16,244,26,3,32,1,0,1,0,0,0,0,0
154,24,50,-12,13,31,272,84,3,61,0,0,1,0,0,0,0,0
101,88,54,-7,76,75,231,38,4,72,0,0,0,1,0,0,0,0
108,72,58,-4,24,32,236,3,3,53,1,0,0,1,0,0,0,0
133,88,46,-3,11,33,247,0,6,47,1,0,0,0,0,0,1,0
132,69,34,-9,34,21,341,0,4,32,1,0,1,0,0,0,0,0
122,31,72,-19,9,51,335,9,4,45,0,0,1,0,0,0,0,0
66,9,36,-18,11,19,187,92,5,59,0,0,0,0,0,1,0,0
129,74,48,-10,5,60,218,1,8,45,0,0,0,1,0,0,0,0
127,52,55,-13,11,60,287,34,3,40,0,0,0,0,1,0,0,0
